

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 20:14:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1379     05C0  1903               	skipnz
  1380     05C1  2DC3               	goto	l1437
  1381     05C2  2E40               	goto	l1317
  1382     05C3                     l1437:
  1383                           
  1384                           ; Switch size 1, requested type "simple"
  1385                           ; Number of cases is 2, Range of values is 0 to 117
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte            7     4 (average)
  1389                           ; jumptable            260     6 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391     05C3  0823               	movf	??_sprintf,w
  1392     05C4  3A00               	xorlw	0	; case 0
  1393     05C5  1903               	skipnz
  1394     05C6  2E50               	goto	l1319
  1395     05C7  3A75               	xorlw	117	; case 117
  1396     05C8  1903               	skipnz
  1397     05C9  2DAC               	goto	l1285
  1398     05CA  2E40               	goto	l1317
  1399     05CB                     l1291:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1402     05CB  0827               	movf	sprintf@ap,w
  1403     05CC  0084               	movwf	4
  1404     05CD  1383               	bcf	3,7	;select IRP bank0
  1405     05CE  0800               	movf	0,w
  1406     05CF  00A8               	movwf	sprintf@val
  1407     05D0  0A84               	incf	4,f
  1408     05D1  0800               	movf	0,w
  1409     05D2  00A9               	movwf	sprintf@val+1
  1410     05D3                     l1293:
  1411     05D3  3002               	movlw	2
  1412     05D4  00A3               	movwf	??_sprintf
  1413     05D5  0823               	movf	??_sprintf,w
  1414     05D6  07A7               	addwf	sprintf@ap,f
  1415     05D7                     l1295:
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1418     05D7  01AC               	clrf	sprintf@c
  1419     05D8  0AAC               	incf	sprintf@c,f
  1420     05D9                     l1301:
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1423     05D9  082C               	movf	sprintf@c,w
  1424     05DA  00A3               	movwf	??_sprintf
  1425     05DB  0723               	addwf	??_sprintf,w
  1426     05DC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1427     05DD  0084               	movwf	4
  1428     05DE  120A  118A  200D  120A  118A  	fcall	stringdir
  1429     05E3  00A4               	movwf	??_sprintf+1
  1430     05E4  120A  118A  200D  120A  118A  	fcall	stringdir
  1431     05E9  00A5               	movwf	??_sprintf+2
  1432     05EA  0825               	movf	??_sprintf+2,w
  1433     05EB  0229               	subwf	sprintf@val+1,w
  1434     05EC  1D03               	skipz
  1435     05ED  2DF0               	goto	u615
  1436     05EE  0824               	movf	??_sprintf+1,w
  1437     05EF  0228               	subwf	sprintf@val,w
  1438     05F0                     u615:
  1439     05F0  1803               	skipnc
  1440     05F1  2DF3               	goto	u611
  1441     05F2  2DF4               	goto	u610
  1442     05F3                     u611:
  1443     05F3  2DF5               	goto	l1305
  1444     05F4                     u610:
  1445     05F4  2DFF               	goto	l1307
  1446     05F5                     l1305:
  1447     05F5  3001               	movlw	1
  1448     05F6  00A3               	movwf	??_sprintf
  1449     05F7  0823               	movf	??_sprintf,w
  1450     05F8  07AC               	addwf	sprintf@c,f
  1451     05F9  3005               	movlw	5
  1452     05FA  062C               	xorwf	sprintf@c,w
  1453     05FB  1D03               	btfss	3,2
  1454     05FC  2DFE               	goto	u621
  1455     05FD  2DFF               	goto	u620
  1456     05FE                     u621:
  1457     05FE  2DD9               	goto	l1301
  1458     05FF                     u620:
  1459     05FF                     l1307:
  1460                           
  1461                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1462     05FF  082C               	movf	sprintf@c,w
  1463     0600  00AA               	movwf	sprintf@prec
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1466     0601  2E37               	goto	l1315
  1467     0602                     l1309:
  1468                           
  1469                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1470     0602  300A               	movlw	10
  1471     0603  00F8               	movwf	___lwmod@divisor
  1472     0604  3000               	movlw	0
  1473     0605  00F9               	movwf	___lwmod@divisor+1
  1474     0606  082A               	movf	sprintf@prec,w
  1475     0607  00A3               	movwf	??_sprintf
  1476     0608  0723               	addwf	??_sprintf,w
  1477     0609  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1478     060A  0084               	movwf	4
  1479     060B  120A  118A  200D  120A  118A  	fcall	stringdir
  1480     0610  00F0               	movwf	___lwdiv@divisor
  1481     0611  120A  118A  200D  120A  118A  	fcall	stringdir
  1482     0616  00F1               	movwf	___lwdiv@divisor+1
  1483     0617  0829               	movf	sprintf@val+1,w
  1484     0618  00F3               	movwf	___lwdiv@dividend+1
  1485     0619  0828               	movf	sprintf@val,w
  1486     061A  00F2               	movwf	___lwdiv@dividend
  1487     061B  120A  118A  24AD  120A  118A  	fcall	___lwdiv
  1488     0620  0871               	movf	?___lwdiv+1,w
  1489     0621  00FB               	movwf	___lwmod@dividend+1
  1490     0622  0870               	movf	?___lwdiv,w
  1491     0623  00FA               	movwf	___lwmod@dividend
  1492     0624  120A  118A  2431  120A  118A  	fcall	___lwmod
  1493     0629  0878               	movf	?___lwmod,w
  1494     062A  3E30               	addlw	48
  1495     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1496     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1497     062D  00AC               	movwf	sprintf@c
  1498     062E                     l1311:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1501     062E  082B               	movf	sprintf@sp,w
  1502     062F  0084               	movwf	4
  1503     0630  082C               	movf	sprintf@c,w
  1504     0631  1383               	bcf	3,7	;select IRP bank0
  1505     0632  0080               	movwf	0
  1506     0633                     l1313:
  1507     0633  3001               	movlw	1
  1508     0634  00A3               	movwf	??_sprintf
  1509     0635  0823               	movf	??_sprintf,w
  1510     0636  07AB               	addwf	sprintf@sp,f
  1511     0637                     l1315:
  1512                           
  1513                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1514     0637  30FF               	movlw	255
  1515     0638  00A3               	movwf	??_sprintf
  1516     0639  0823               	movf	??_sprintf,w
  1517     063A  07AA               	addwf	sprintf@prec,f
  1518     063B  0A2A               	incf	sprintf@prec,w
  1519     063C  1D03               	btfss	3,2
  1520     063D  2E3F               	goto	u631
  1521     063E  2E40               	goto	u630
  1522     063F                     u631:
  1523     063F  2E02               	goto	l1309
  1524     0640                     u630:
  1525     0640                     l1317:
  1526                           
  1527                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1528     0640  3001               	movlw	1
  1529     0641  07A0               	addwf	sprintf@f,f
  1530     0642  30FF               	movlw	-1
  1531     0643  0720               	addwf	sprintf@f,w
  1532     0644  0084               	movwf	4
  1533     0645  120A  118A  200D  120A  118A  	fcall	stringdir
  1534     064A  00AC               	movwf	sprintf@c
  1535     064B  082C               	movf	sprintf@c,w
  1536     064C  1D03               	btfss	3,2
  1537     064D  2E4F               	goto	u641
  1538     064E  2E50               	goto	u640
  1539     064F                     u641:
  1540     064F  2D9A               	goto	l1277
  1541     0650                     u640:
  1542     0650                     l1319:
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1545     0650  082B               	movf	sprintf@sp,w
  1546     0651  0084               	movwf	4
  1547     0652  1383               	bcf	3,7	;select IRP bank0
  1548     0653  0180               	clrf	0
  1549     0654                     l261:
  1550     0654  0008               	return
  1551     0655                     __end_of_sprintf:
  1552                           
  1553                           	psect	text2
  1554     0431                     __ptext2:	
  1555 ;; *************** function ___lwmod *****************
  1556 ;; Defined at:
  1557 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  divisor         2    8[COMMON] unsigned int 
  1560 ;;  dividend        2   10[COMMON] unsigned int 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  counter         1   13[COMMON] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  2    8[COMMON] unsigned int 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         4       0       0       0       0
  1573 ;;      Locals:         1       0       0       0       0
  1574 ;;      Temps:          1       0       0       0       0
  1575 ;;      Totals:         6       0       0       0       0
  1576 ;;Total ram usage:        6 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_sprintf
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585     0431                     ___lwmod:	
  1586                           ;psect for function ___lwmod
  1587                           
  1588     0431                     l1185:	
  1589                           ;incstack = 0
  1590                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1591                           
  1592     0431  0878               	movf	___lwmod@divisor,w
  1593     0432  0479               	iorwf	___lwmod@divisor+1,w
  1594     0433  1903               	btfsc	3,2
  1595     0434  2C36               	goto	u471
  1596     0435  2C37               	goto	u470
  1597     0436                     u471:
  1598     0436  2C66               	goto	l1203
  1599     0437                     u470:
  1600     0437                     l1187:
  1601     0437  01FD               	clrf	___lwmod@counter
  1602     0438  0AFD               	incf	___lwmod@counter,f
  1603     0439  2C45               	goto	l1193
  1604     043A                     l1189:
  1605     043A  3001               	movlw	1
  1606     043B                     u485:
  1607     043B  1003               	clrc
  1608     043C  0DF8               	rlf	___lwmod@divisor,f
  1609     043D  0DF9               	rlf	___lwmod@divisor+1,f
  1610     043E  3EFF               	addlw	-1
  1611     043F  1D03               	skipz
  1612     0440  2C3B               	goto	u485
  1613     0441                     l1191:
  1614     0441  3001               	movlw	1
  1615     0442  00FC               	movwf	??___lwmod
  1616     0443  087C               	movf	??___lwmod,w
  1617     0444  07FD               	addwf	___lwmod@counter,f
  1618     0445                     l1193:
  1619     0445  1FF9               	btfss	___lwmod@divisor+1,7
  1620     0446  2C48               	goto	u491
  1621     0447  2C49               	goto	u490
  1622     0448                     u491:
  1623     0448  2C3A               	goto	l1189
  1624     0449                     u490:
  1625     0449                     l1195:
  1626     0449  0879               	movf	___lwmod@divisor+1,w
  1627     044A  027B               	subwf	___lwmod@dividend+1,w
  1628     044B  1D03               	skipz
  1629     044C  2C4F               	goto	u505
  1630     044D  0878               	movf	___lwmod@divisor,w
  1631     044E  027A               	subwf	___lwmod@dividend,w
  1632     044F                     u505:
  1633     044F  1C03               	skipc
  1634     0450  2C52               	goto	u501
  1635     0451  2C53               	goto	u500
  1636     0452                     u501:
  1637     0452  2C59               	goto	l1199
  1638     0453                     u500:
  1639     0453                     l1197:
  1640     0453  0878               	movf	___lwmod@divisor,w
  1641     0454  02FA               	subwf	___lwmod@dividend,f
  1642     0455  0879               	movf	___lwmod@divisor+1,w
  1643     0456  1C03               	skipc
  1644     0457  03FB               	decf	___lwmod@dividend+1,f
  1645     0458  02FB               	subwf	___lwmod@dividend+1,f
  1646     0459                     l1199:
  1647     0459  3001               	movlw	1
  1648     045A                     u515:
  1649     045A  1003               	clrc
  1650     045B  0CF9               	rrf	___lwmod@divisor+1,f
  1651     045C  0CF8               	rrf	___lwmod@divisor,f
  1652     045D  3EFF               	addlw	-1
  1653     045E  1D03               	skipz
  1654     045F  2C5A               	goto	u515
  1655     0460                     l1201:
  1656     0460  3001               	movlw	1
  1657     0461  02FD               	subwf	___lwmod@counter,f
  1658     0462  1D03               	btfss	3,2
  1659     0463  2C65               	goto	u521
  1660     0464  2C66               	goto	u520
  1661     0465                     u521:
  1662     0465  2C49               	goto	l1195
  1663     0466                     u520:
  1664     0466                     l1203:
  1665     0466  087B               	movf	___lwmod@dividend+1,w
  1666     0467  00F9               	movwf	?___lwmod+1
  1667     0468  087A               	movf	___lwmod@dividend,w
  1668     0469  00F8               	movwf	?___lwmod
  1669     046A                     l547:
  1670     046A  0008               	return
  1671     046B                     __end_of___lwmod:
  1672                           
  1673                           	psect	text3
  1674     04AD                     __ptext3:	
  1675 ;; *************** function ___lwdiv *****************
  1676 ;; Defined at:
  1677 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  divisor         2    0[COMMON] unsigned int 
  1680 ;;  dividend        2    2[COMMON] unsigned int 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  quotient        2    5[COMMON] unsigned int 
  1683 ;;  counter         1    7[COMMON] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  2    0[COMMON] unsigned int 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         4       0       0       0       0
  1694 ;;      Locals:         3       0       0       0       0
  1695 ;;      Temps:          1       0       0       0       0
  1696 ;;      Totals:         8       0       0       0       0
  1697 ;;Total ram usage:        8 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_sprintf
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706     04AD                     ___lwdiv:	
  1707                           ;psect for function ___lwdiv
  1708                           
  1709     04AD                     l1159:	
  1710                           ;incstack = 0
  1711                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1712                           
  1713     04AD  01F5               	clrf	___lwdiv@quotient
  1714     04AE  01F6               	clrf	___lwdiv@quotient+1
  1715     04AF                     l1161:
  1716     04AF  0870               	movf	___lwdiv@divisor,w
  1717     04B0  0471               	iorwf	___lwdiv@divisor+1,w
  1718     04B1  1903               	btfsc	3,2
  1719     04B2  2CB4               	goto	u401
  1720     04B3  2CB5               	goto	u400
  1721     04B4                     u401:
  1722     04B4  2CEC               	goto	l1181
  1723     04B5                     u400:
  1724     04B5                     l1163:
  1725     04B5  01F7               	clrf	___lwdiv@counter
  1726     04B6  0AF7               	incf	___lwdiv@counter,f
  1727     04B7  2CC3               	goto	l1169
  1728     04B8                     l1165:
  1729     04B8  3001               	movlw	1
  1730     04B9                     u415:
  1731     04B9  1003               	clrc
  1732     04BA  0DF0               	rlf	___lwdiv@divisor,f
  1733     04BB  0DF1               	rlf	___lwdiv@divisor+1,f
  1734     04BC  3EFF               	addlw	-1
  1735     04BD  1D03               	skipz
  1736     04BE  2CB9               	goto	u415
  1737     04BF                     l1167:
  1738     04BF  3001               	movlw	1
  1739     04C0  00F4               	movwf	??___lwdiv
  1740     04C1  0874               	movf	??___lwdiv,w
  1741     04C2  07F7               	addwf	___lwdiv@counter,f
  1742     04C3                     l1169:
  1743     04C3  1FF1               	btfss	___lwdiv@divisor+1,7
  1744     04C4  2CC6               	goto	u421
  1745     04C5  2CC7               	goto	u420
  1746     04C6                     u421:
  1747     04C6  2CB8               	goto	l1165
  1748     04C7                     u420:
  1749     04C7                     l1171:
  1750     04C7  3001               	movlw	1
  1751     04C8                     u435:
  1752     04C8  1003               	clrc
  1753     04C9  0DF5               	rlf	___lwdiv@quotient,f
  1754     04CA  0DF6               	rlf	___lwdiv@quotient+1,f
  1755     04CB  3EFF               	addlw	-1
  1756     04CC  1D03               	skipz
  1757     04CD  2CC8               	goto	u435
  1758     04CE  0871               	movf	___lwdiv@divisor+1,w
  1759     04CF  0273               	subwf	___lwdiv@dividend+1,w
  1760     04D0  1D03               	skipz
  1761     04D1  2CD4               	goto	u445
  1762     04D2  0870               	movf	___lwdiv@divisor,w
  1763     04D3  0272               	subwf	___lwdiv@dividend,w
  1764     04D4                     u445:
  1765     04D4  1C03               	skipc
  1766     04D5  2CD7               	goto	u441
  1767     04D6  2CD8               	goto	u440
  1768     04D7                     u441:
  1769     04D7  2CDF               	goto	l1177
  1770     04D8                     u440:
  1771     04D8                     l1173:
  1772     04D8  0870               	movf	___lwdiv@divisor,w
  1773     04D9  02F2               	subwf	___lwdiv@dividend,f
  1774     04DA  0871               	movf	___lwdiv@divisor+1,w
  1775     04DB  1C03               	skipc
  1776     04DC  03F3               	decf	___lwdiv@dividend+1,f
  1777     04DD  02F3               	subwf	___lwdiv@dividend+1,f
  1778     04DE                     l1175:
  1779     04DE  1475               	bsf	___lwdiv@quotient,0
  1780     04DF                     l1177:
  1781     04DF  3001               	movlw	1
  1782     04E0                     u455:
  1783     04E0  1003               	clrc
  1784     04E1  0CF1               	rrf	___lwdiv@divisor+1,f
  1785     04E2  0CF0               	rrf	___lwdiv@divisor,f
  1786     04E3  3EFF               	addlw	-1
  1787     04E4  1D03               	skipz
  1788     04E5  2CE0               	goto	u455
  1789     04E6                     l1179:
  1790     04E6  3001               	movlw	1
  1791     04E7  02F7               	subwf	___lwdiv@counter,f
  1792     04E8  1D03               	btfss	3,2
  1793     04E9  2CEB               	goto	u461
  1794     04EA  2CEC               	goto	u460
  1795     04EB                     u461:
  1796     04EB  2CC7               	goto	l1171
  1797     04EC                     u460:
  1798     04EC                     l1181:
  1799     04EC  0876               	movf	___lwdiv@quotient+1,w
  1800     04ED  00F1               	movwf	?___lwdiv+1
  1801     04EE  0875               	movf	___lwdiv@quotient,w
  1802     04EF  00F0               	movwf	?___lwdiv
  1803     04F0                     l537:
  1804     04F0  0008               	return
  1805     04F1                     __end_of___lwdiv:
  1806                           
  1807                           	psect	text4
  1808     0364                     __ptext4:	
  1809 ;; *************** function _spiWrite *****************
  1810 ;; Defined at:
  1811 ;;		line 34 in file "../Lab3slave.X/SPI.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  dat             1    wreg     unsigned char 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  dat             1    0[COMMON] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       0       0       0       0
  1826 ;;      Locals:         1       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0
  1828 ;;      Totals:         1       0       0       0       0
  1829 ;;Total ram usage:        1 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     0364                     _spiWrite:	
  1839                           ;psect for function _spiWrite
  1840                           
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _spiWrite: [wreg]
  1844                           ;spiWrite@dat stored from wreg
  1845     0364  00F0               	movwf	spiWrite@dat
  1846     0365                     l1207:
  1847                           
  1848                           ;../Lab3slave.X/SPI.c: 34: void spiWrite(char dat);../Lab3slave.X/SPI.c: 35: {;../Lab3sl
      +                          ave.X/SPI.c: 36:     SSPBUF = dat;
  1849     0365  0870               	movf	spiWrite@dat,w
  1850     0366  1283               	bcf	3,5	;RP0=0, select bank0
  1851     0367  1303               	bcf	3,6	;RP1=0, select bank0
  1852     0368  0093               	movwf	19	;volatile
  1853     0369                     l26:
  1854     0369  0008               	return
  1855     036A                     __end_of_spiWrite:
  1856                           
  1857                           	psect	text5
  1858     0371                     __ptext5:	
  1859 ;; *************** function _spiRead *****************
  1860 ;; Defined at:
  1861 ;;		line 47 in file "../Lab3slave.X/SPI.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      unsigned char 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         0       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         0       0       0       0       0
  1879 ;;Total ram usage:        0 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 1
  1882 ;; This function calls:
  1883 ;;		_spiReceiveWait
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889     0371                     _spiRead:	
  1890                           ;psect for function _spiRead
  1891                           
  1892     0371                     l1209:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1895                           
  1896                           
  1897                           ;../Lab3slave.X/SPI.c: 49:     spiReceiveWait();
  1898     0371  120A  118A  236A  120A  118A  	fcall	_spiReceiveWait
  1899     0376                     l1211:
  1900                           
  1901                           ;../Lab3slave.X/SPI.c: 50:     return(SSPBUF);
  1902     0376  1283               	bcf	3,5	;RP0=0, select bank0
  1903     0377  1303               	bcf	3,6	;RP1=0, select bank0
  1904     0378  0813               	movf	19,w	;volatile
  1905     0379                     l34:
  1906     0379  0008               	return
  1907     037A                     __end_of_spiRead:
  1908                           
  1909                           	psect	text6
  1910     036A                     __ptext6:	
  1911 ;; *************** function _spiReceiveWait *****************
  1912 ;; Defined at:
  1913 ;;		line 29 in file "../Lab3slave.X/SPI.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		None
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         0       0       0       0       0
  1931 ;;Total ram usage:        0 bytes
  1932 ;; Hardware stack levels used: 1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_spiRead
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940     036A                     _spiReceiveWait:	
  1941                           ;psect for function _spiReceiveWait
  1942                           
  1943     036A                     l1127:	
  1944                           ;incstack = 0
  1945                           ; Regs used in _spiReceiveWait: []
  1946                           
  1947     036A                     l20:	
  1948                           ;../Lab3slave.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1949                           
  1950     036A  1683               	bsf	3,5	;RP0=1, select bank1
  1951     036B  1303               	bcf	3,6	;RP1=0, select bank1
  1952     036C  1C14               	btfss	20,0	;volatile
  1953     036D  2B6F               	goto	u381
  1954     036E  2B70               	goto	u380
  1955     036F                     u381:
  1956     036F  2B6A               	goto	l20
  1957     0370                     u380:
  1958     0370                     l23:
  1959     0370  0008               	return
  1960     0371                     __end_of_spiReceiveWait:
  1961                           
  1962                           	psect	text7
  1963     03D9                     __ptext7:	
  1964 ;; *************** function _setup *****************
  1965 ;; Defined at:
  1966 ;;		line 152 in file "Postlab3master.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         0       0       0       0       0
  1981 ;;      Locals:         0       0       0       0       0
  1982 ;;      Temps:          0       0       0       0       0
  1983 ;;      Totals:         0       0       0       0       0
  1984 ;;Total ram usage:        0 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; Hardware stack levels required when called: 1
  1987 ;; This function calls:
  1988 ;;		_spiInit
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994     03D9                     _setup:	
  1995                           ;psect for function _setup
  1996                           
  1997     03D9                     l1255:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2000                           
