

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:11:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1378     006C  286E               	goto	u1821
  1379     006D  286F               	goto	u1820
  1380     006E                     u1821:
  1381     006E  285C               	goto	l1529
  1382     006F                     u1820:
  1383     006F  288B               	goto	l640
  1384     0070                     l1533:
  1385     0070  3001               	movlw	1
  1386     0071  00B8               	movwf	??___xxtofl
  1387     0072  0838               	movf	??___xxtofl,w
  1388     0073  07BD               	addwf	___xxtofl@exp,f
  1389     0074                     l1535:
  1390     0074  3001               	movlw	1
  1391     0075  07BE               	addwf	___xxtofl@arg,f
  1392     0076  3000               	movlw	0
  1393     0077  1803               	skipnc
  1394     0078  3001               	movlw	1
  1395     0079  07BF               	addwf	___xxtofl@arg+1,f
  1396     007A  3000               	movlw	0
  1397     007B  1803               	skipnc
  1398     007C  3001               	movlw	1
  1399     007D  07C0               	addwf	___xxtofl@arg+2,f
  1400     007E  3000               	movlw	0
  1401     007F  1803               	skipnc
  1402     0080  3001               	movlw	1
  1403     0081  07C1               	addwf	___xxtofl@arg+3,f
  1404     0082                     l1537:
  1405     0082  3001               	movlw	1
  1406     0083                     u1835:
  1407     0083  1003               	clrc
  1408     0084  0CC1               	rrf	___xxtofl@arg+3,f
  1409     0085  0CC0               	rrf	___xxtofl@arg+2,f
  1410     0086  0CBF               	rrf	___xxtofl@arg+1,f
  1411     0087  0CBE               	rrf	___xxtofl@arg,f
  1412     0088  3EFF               	addlw	-1
  1413     0089  1D03               	skipz
  1414     008A  2883               	goto	u1835
  1415     008B                     l640:
  1416     008B  30FF               	movlw	255
  1417     008C  0541               	andwf	___xxtofl@arg+3,w
  1418     008D  1D03               	btfss	3,2
  1419     008E  2890               	goto	u1841
  1420     008F  2891               	goto	u1840
  1421     0090                     u1841:
  1422     0090  2870               	goto	l1533
  1423     0091                     u1840:
  1424     0091  289D               	goto	l1541
  1425     0092                     l1539:
  1426     0092  3001               	movlw	1
  1427     0093  02BD               	subwf	___xxtofl@exp,f
  1428     0094  3001               	movlw	1
  1429     0095  00B8               	movwf	??___xxtofl
  1430     0096                     u1855:
  1431     0096  1003               	clrc
  1432     0097  0DBE               	rlf	___xxtofl@arg,f
  1433     0098  0DBF               	rlf	___xxtofl@arg+1,f
  1434     0099  0DC0               	rlf	___xxtofl@arg+2,f
  1435     009A  0DC1               	rlf	___xxtofl@arg+3,f
  1436     009B  0BB8               	decfsz	??___xxtofl,f
  1437     009C  2896               	goto	u1855
  1438     009D                     l1541:
  1439     009D  1BC0               	btfsc	___xxtofl@arg+2,7
  1440     009E  28A0               	goto	u1861
  1441     009F  28A1               	goto	u1860
  1442     00A0                     u1861:
  1443     00A0  28A7               	goto	l647
  1444     00A1                     u1860:
  1445     00A1                     l1543:
  1446     00A1  3002               	movlw	2
  1447     00A2  023D               	subwf	___xxtofl@exp,w
  1448     00A3  1803               	skipnc
  1449     00A4  28A6               	goto	u1871
  1450     00A5  28A7               	goto	u1870
  1451     00A6                     u1871:
  1452     00A6  2892               	goto	l1539
  1453     00A7                     u1870:
  1454     00A7                     l647:
  1455     00A7  183D               	btfsc	___xxtofl@exp,0
  1456     00A8  28AA               	goto	u1881
  1457     00A9  28AB               	goto	u1880
  1458     00AA                     u1881:
  1459     00AA  28B3               	goto	l648
  1460     00AB                     u1880:
  1461     00AB                     l1545:
  1462     00AB  30FF               	movlw	255
  1463     00AC  05BE               	andwf	___xxtofl@arg,f
  1464     00AD  30FF               	movlw	255
  1465     00AE  05BF               	andwf	___xxtofl@arg+1,f
  1466     00AF  307F               	movlw	127
  1467     00B0  05C0               	andwf	___xxtofl@arg+2,f
  1468     00B1  30FF               	movlw	255
  1469     00B2  05C1               	andwf	___xxtofl@arg+3,f
  1470     00B3                     l648:
  1471     00B3  1003               	clrc
  1472     00B4  0CBD               	rrf	___xxtofl@exp,f
  1473     00B5                     l1547:
  1474     00B5  083D               	movf	___xxtofl@exp,w
  1475     00B6  00B8               	movwf	??___xxtofl
  1476     00B7  01B9               	clrf	??___xxtofl+1
  1477     00B8  01BA               	clrf	??___xxtofl+2
  1478     00B9  01BB               	clrf	??___xxtofl+3
  1479     00BA  3018               	movlw	24
  1480     00BB                     u1895:
  1481     00BB  1003               	clrc
  1482     00BC  0DB8               	rlf	??___xxtofl,f
  1483     00BD  0DB9               	rlf	??___xxtofl+1,f
  1484     00BE  0DBA               	rlf	??___xxtofl+2,f
  1485     00BF  0DBB               	rlf	??___xxtofl+3,f
  1486     00C0                     u1890:
  1487     00C0  3EFF               	addlw	-1
  1488     00C1  1D03               	skipz
  1489     00C2  28BB               	goto	u1895
  1490     00C3  0838               	movf	??___xxtofl,w
  1491     00C4  04BE               	iorwf	___xxtofl@arg,f
  1492     00C5  0839               	movf	??___xxtofl+1,w
  1493     00C6  04BF               	iorwf	___xxtofl@arg+1,f
  1494     00C7  083A               	movf	??___xxtofl+2,w
  1495     00C8  04C0               	iorwf	___xxtofl@arg+2,f
  1496     00C9  083B               	movf	??___xxtofl+3,w
  1497     00CA  04C1               	iorwf	___xxtofl@arg+3,f
  1498     00CB                     l1549:
  1499     00CB  083C               	movf	___xxtofl@sign,w
  1500     00CC  1903               	btfsc	3,2
  1501     00CD  28CF               	goto	u1901
  1502     00CE  28D0               	goto	u1900
  1503     00CF                     u1901:
  1504     00CF  28D5               	goto	l1555
  1505     00D0                     u1900:
  1506     00D0                     l1551:
  1507     00D0  1FB7               	btfss	___xxtofl@val+3,7
  1508     00D1  28D3               	goto	u1911
  1509     00D2  28D4               	goto	u1910
  1510     00D3                     u1911:
  1511     00D3  28D5               	goto	l1555
  1512     00D4                     u1910:
  1513     00D4                     l1553:
  1514     00D4  17C1               	bsf	___xxtofl@arg+3,7
  1515     00D5                     l1555:
  1516     00D5  0841               	movf	___xxtofl@arg+3,w
  1517     00D6  00B7               	movwf	?___xxtofl+3
  1518     00D7  0840               	movf	___xxtofl@arg+2,w
  1519     00D8  00B6               	movwf	?___xxtofl+2
  1520     00D9  083F               	movf	___xxtofl@arg+1,w
  1521     00DA  00B5               	movwf	?___xxtofl+1
  1522     00DB  083E               	movf	___xxtofl@arg,w
  1523     00DC  00B4               	movwf	?___xxtofl
  1524     00DD                     l636:
  1525     00DD  0008               	return
  1526     00DE                     __end_of___xxtofl:
  1527                           
  1528                           	psect	text5
  1529     04FB                     __ptext5:	
  1530 ;; *************** function ___wmul *****************
  1531 ;; Defined at:
  1532 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  multiplier      2    6[BANK0 ] unsigned int 
  1535 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  product         2   10[BANK0 ] unsigned int 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  2    6[BANK0 ] unsigned int 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       4       0       0       0
  1548 ;;      Locals:         0       2       0       0       0
  1549 ;;      Temps:          0       0       0       0       0
  1550 ;;      Totals:         0       6       0       0       0
  1551 ;;Total ram usage:        6 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 2
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_map
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     04FB                     ___wmul:	
  1562                           ;psect for function ___wmul
  1563                           
  1564     04FB                     l1439:	
  1565                           ;incstack = 0
  1566                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1567                           
  1568     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1569     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1570     04FD  01AA               	clrf	___wmul@product
  1571     04FE  01AB               	clrf	___wmul@product+1
  1572     04FF                     l1441:
  1573     04FF  1C26               	btfss	___wmul@multiplier,0
  1574     0500  2D02               	goto	u1571
  1575     0501  2D03               	goto	u1570
  1576     0502                     u1571:
  1577     0502  2D09               	goto	l201
  1578     0503                     u1570:
  1579     0503                     l1443:
  1580     0503  0828               	movf	___wmul@multiplicand,w
  1581     0504  07AA               	addwf	___wmul@product,f
  1582     0505  1803               	skipnc
  1583     0506  0AAB               	incf	___wmul@product+1,f
  1584     0507  0829               	movf	___wmul@multiplicand+1,w
  1585     0508  07AB               	addwf	___wmul@product+1,f
  1586     0509                     l201:
  1587     0509  3001               	movlw	1
  1588     050A                     u1585:
  1589     050A  1003               	clrc
  1590     050B  0DA8               	rlf	___wmul@multiplicand,f
  1591     050C  0DA9               	rlf	___wmul@multiplicand+1,f
  1592     050D  3EFF               	addlw	-1
  1593     050E  1D03               	skipz
  1594     050F  2D0A               	goto	u1585
  1595     0510                     l1445:
  1596     0510  3001               	movlw	1
  1597     0511                     u1595:
  1598     0511  1003               	clrc
  1599     0512  0CA7               	rrf	___wmul@multiplier+1,f
  1600     0513  0CA6               	rrf	___wmul@multiplier,f
  1601     0514  3EFF               	addlw	-1
  1602     0515  1D03               	skipz
  1603     0516  2D11               	goto	u1595
  1604     0517                     l1447:
  1605     0517  0826               	movf	___wmul@multiplier,w
  1606     0518  0427               	iorwf	___wmul@multiplier+1,w
  1607     0519  1D03               	btfss	3,2
  1608     051A  2D1C               	goto	u1601
  1609     051B  2D1D               	goto	u1600
  1610     051C                     u1601:
  1611     051C  2CFF               	goto	l1441
  1612     051D                     u1600:
  1613     051D                     l1449:
  1614     051D  082B               	movf	___wmul@product+1,w
  1615     051E  00A7               	movwf	?___wmul+1
  1616     051F  082A               	movf	___wmul@product,w
  1617     0520  00A6               	movwf	?___wmul
  1618     0521                     l203:
  1619     0521  0008               	return
  1620     0522                     __end_of___wmul:
  1621                           
  1622                           	psect	text6
  1623     0477                     __ptext6:	
  1624 ;; *************** function ___lwdiv *****************
  1625 ;; Defined at:
  1626 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  divisor         2   12[BANK0 ] unsigned int 
  1629 ;;  dividend        2   14[BANK0 ] unsigned int 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  quotient        2   18[BANK0 ] unsigned int 
  1632 ;;  counter         1   17[BANK0 ] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  2   12[BANK0 ] unsigned int 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       4       0       0       0
  1643 ;;      Locals:         0       3       0       0       0
  1644 ;;      Temps:          0       1       0       0       0
  1645 ;;      Totals:         0       8       0       0       0
  1646 ;;Total ram usage:        8 bytes
  1647 ;; Hardware stack levels used: 1
  1648 ;; Hardware stack levels required when called: 2
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_map
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656     0477                     ___lwdiv:	
  1657                           ;psect for function ___lwdiv
  1658                           
  1659     0477                     l1489:	
  1660                           ;incstack = 0
  1661                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1662                           
  1663     0477  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0478  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0479  01B2               	clrf	___lwdiv@quotient
  1666     047A  01B3               	clrf	___lwdiv@quotient+1
  1667     047B                     l1491:
  1668     047B  082C               	movf	___lwdiv@divisor,w
  1669     047C  042D               	iorwf	___lwdiv@divisor+1,w
  1670     047D  1903               	btfsc	3,2
  1671     047E  2C80               	goto	u1711
  1672     047F  2C81               	goto	u1710
  1673     0480                     u1711:
  1674     0480  2CB8               	goto	l1511
  1675     0481                     u1710:
  1676     0481                     l1493:
  1677     0481  01B1               	clrf	___lwdiv@counter
  1678     0482  0AB1               	incf	___lwdiv@counter,f
  1679     0483  2C8F               	goto	l1499
  1680     0484                     l1495:
  1681     0484  3001               	movlw	1
  1682     0485                     u1725:
  1683     0485  1003               	clrc
  1684     0486  0DAC               	rlf	___lwdiv@divisor,f
  1685     0487  0DAD               	rlf	___lwdiv@divisor+1,f
  1686     0488  3EFF               	addlw	-1
  1687     0489  1D03               	skipz
  1688     048A  2C85               	goto	u1725
  1689     048B                     l1497:
  1690     048B  3001               	movlw	1
  1691     048C  00B0               	movwf	??___lwdiv
  1692     048D  0830               	movf	??___lwdiv,w
  1693     048E  07B1               	addwf	___lwdiv@counter,f
  1694     048F                     l1499:
  1695     048F  1FAD               	btfss	___lwdiv@divisor+1,7
  1696     0490  2C92               	goto	u1731
  1697     0491  2C93               	goto	u1730
  1698     0492                     u1731:
  1699     0492  2C84               	goto	l1495
  1700     0493                     u1730:
  1701     0493                     l1501:
  1702     0493  3001               	movlw	1
  1703     0494                     u1745:
  1704     0494  1003               	clrc
  1705     0495  0DB2               	rlf	___lwdiv@quotient,f
  1706     0496  0DB3               	rlf	___lwdiv@quotient+1,f
  1707     0497  3EFF               	addlw	-1
  1708     0498  1D03               	skipz
  1709     0499  2C94               	goto	u1745
  1710     049A  082D               	movf	___lwdiv@divisor+1,w
  1711     049B  022F               	subwf	___lwdiv@dividend+1,w
  1712     049C  1D03               	skipz
  1713     049D  2CA0               	goto	u1755
  1714     049E  082C               	movf	___lwdiv@divisor,w
  1715     049F  022E               	subwf	___lwdiv@dividend,w
  1716     04A0                     u1755:
  1717     04A0  1C03               	skipc
  1718     04A1  2CA3               	goto	u1751
  1719     04A2  2CA4               	goto	u1750
  1720     04A3                     u1751:
  1721     04A3  2CAB               	goto	l1507
  1722     04A4                     u1750:
  1723     04A4                     l1503:
  1724     04A4  082C               	movf	___lwdiv@divisor,w
  1725     04A5  02AE               	subwf	___lwdiv@dividend,f
  1726     04A6  082D               	movf	___lwdiv@divisor+1,w
  1727     04A7  1C03               	skipc
  1728     04A8  03AF               	decf	___lwdiv@dividend+1,f
  1729     04A9  02AF               	subwf	___lwdiv@dividend+1,f
  1730     04AA                     l1505:
  1731     04AA  1432               	bsf	___lwdiv@quotient,0
  1732     04AB                     l1507:
  1733     04AB  3001               	movlw	1
  1734     04AC                     u1765:
  1735     04AC  1003               	clrc
  1736     04AD  0CAD               	rrf	___lwdiv@divisor+1,f
  1737     04AE  0CAC               	rrf	___lwdiv@divisor,f
  1738     04AF  3EFF               	addlw	-1
  1739     04B0  1D03               	skipz
  1740     04B1  2CAC               	goto	u1765
  1741     04B2                     l1509:
  1742     04B2  3001               	movlw	1
  1743     04B3  02B1               	subwf	___lwdiv@counter,f
  1744     04B4  1D03               	btfss	3,2
  1745     04B5  2CB7               	goto	u1771
  1746     04B6  2CB8               	goto	u1770
  1747     04B7                     u1771:
  1748     04B7  2C93               	goto	l1501
  1749     04B8                     u1770:
  1750     04B8                     l1511:
  1751     04B8  0833               	movf	___lwdiv@quotient+1,w
  1752     04B9  00AD               	movwf	?___lwdiv+1
  1753     04BA  0832               	movf	___lwdiv@quotient,w
  1754     04BB  00AC               	movwf	?___lwdiv
  1755     04BC                     l473:
  1756     04BC  0008               	return
  1757     04BD                     __end_of___lwdiv:
  1758                           
  1759                           	psect	text7
  1760     02BC                     __ptext7:	
  1761 ;; *************** function ___fltol *****************
  1762 ;; Defined at:
  1763 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  f1              4    6[BANK0 ] unsigned int 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  exp1            1   15[BANK0 ] unsigned char 
  1768 ;;  sign1           1   14[BANK0 ] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  4    6[BANK0 ] long 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       4       0       0       0
  1779 ;;      Locals:         0       2       0       0       0
  1780 ;;      Temps:          0       4       0       0       0
  1781 ;;      Totals:         0      10       0       0       0
  1782 ;;Total ram usage:       10 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; Hardware stack levels required when called: 2
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;;		_map
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793     02BC                     ___fltol:	
  1794                           ;psect for function ___fltol
  1795                           
  1796     02BC                     l1453:	
  1797                           ;incstack = 0
  1798                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1799                           
  1800     02BC  1003               	clrc
  1801     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1802     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1803     02BF  0D28               	rlf	___fltol@f1+2,w
  1804     02C0  0D29               	rlf	___fltol@f1+3,w
  1805     02C1  00AF               	movwf	___fltol@exp1
  1806     02C2  082F               	movf	___fltol@exp1,w
  1807     02C3  1D03               	btfss	3,2
  1808     02C4  2AC6               	goto	u1611
  1809     02C5  2AC7               	goto	u1610
  1810     02C6                     u1611:
  1811     02C6  2AD0               	goto	l1459
  1812     02C7                     u1610:
  1813     02C7                     l1455:
  1814     02C7  3000               	movlw	0
  1815     02C8  00A9               	movwf	?___fltol+3
  1816     02C9  3000               	movlw	0
  1817     02CA  00A8               	movwf	?___fltol+2
  1818     02CB  3000               	movlw	0
  1819     02CC  00A7               	movwf	?___fltol+1
  1820     02CD  3000               	movlw	0
  1821     02CE  00A6               	movwf	?___fltol
  1822     02CF  2B33               	goto	l387
  1823     02D0                     l1459:
  1824     02D0  0826               	movf	___fltol@f1,w
  1825     02D1  00AA               	movwf	??___fltol
  1826     02D2  0827               	movf	___fltol@f1+1,w
  1827     02D3  00AB               	movwf	??___fltol+1
  1828     02D4  0828               	movf	___fltol@f1+2,w
  1829     02D5  00AC               	movwf	??___fltol+2
  1830     02D6  0829               	movf	___fltol@f1+3,w
  1831     02D7  00AD               	movwf	??___fltol+3
  1832     02D8  301F               	movlw	31
  1833     02D9                     u1625:
  1834     02D9  1003               	clrc
  1835     02DA  0CAD               	rrf	??___fltol+3,f
  1836     02DB  0CAC               	rrf	??___fltol+2,f
  1837     02DC  0CAB               	rrf	??___fltol+1,f
  1838     02DD  0CAA               	rrf	??___fltol,f
  1839     02DE                     u1620:
  1840     02DE  3EFF               	addlw	-1
  1841     02DF  1D03               	skipz
  1842     02E0  2AD9               	goto	u1625
  1843     02E1  082A               	movf	??___fltol,w
  1844     02E2  00AE               	movwf	___fltol@sign1
  1845     02E3                     l1461:
  1846     02E3  17A8               	bsf	___fltol@f1+2,7
  1847     02E4                     l1463:
  1848     02E4  30FF               	movlw	255
  1849     02E5  05A6               	andwf	___fltol@f1,f
  1850     02E6  30FF               	movlw	255
  1851     02E7  05A7               	andwf	___fltol@f1+1,f
  1852     02E8  30FF               	movlw	255
  1853     02E9  05A8               	andwf	___fltol@f1+2,f
  1854     02EA  3000               	movlw	0
  1855     02EB  05A9               	andwf	___fltol@f1+3,f
  1856     02EC                     l1465:
  1857     02EC  3096               	movlw	150
  1858     02ED  02AF               	subwf	___fltol@exp1,f
  1859     02EE                     l1467:
  1860     02EE  1FAF               	btfss	___fltol@exp1,7
  1861     02EF  2AF1               	goto	u1631
  1862     02F0  2AF2               	goto	u1630
  1863     02F1                     u1631:
  1864     02F1  2B0C               	goto	l1477
  1865     02F2                     u1630:
  1866     02F2                     l1469:
  1867     02F2  082F               	movf	___fltol@exp1,w
  1868     02F3  3A80               	xorlw	128
  1869     02F4  3E97               	addlw	151
  1870     02F5  1803               	skipnc
  1871     02F6  2AF8               	goto	u1641
  1872     02F7  2AF9               	goto	u1640
  1873     02F8                     u1641:
  1874     02F8  2AFA               	goto	l1475
  1875     02F9                     u1640:
  1876     02F9  2AC7               	goto	l1455
  1877     02FA                     l1475:
  1878     02FA  3001               	movlw	1
  1879     02FB                     u1655:
  1880     02FB  1003               	clrc
  1881     02FC  0CA9               	rrf	___fltol@f1+3,f
  1882     02FD  0CA8               	rrf	___fltol@f1+2,f
  1883     02FE  0CA7               	rrf	___fltol@f1+1,f
  1884     02FF  0CA6               	rrf	___fltol@f1,f
  1885     0300  3EFF               	addlw	-1
  1886     0301  1D03               	skipz
  1887     0302  2AFB               	goto	u1655
  1888     0303  3001               	movlw	1
  1889     0304  00AA               	movwf	??___fltol
  1890     0305  082A               	movf	??___fltol,w
  1891     0306  07AF               	addwf	___fltol@exp1,f
  1892     0307  1D03               	btfss	3,2
  1893     0308  2B0A               	goto	u1661
  1894     0309  2B0B               	goto	u1660
  1895     030A                     u1661:
  1896     030A  2AFA               	goto	l1475
  1897     030B                     u1660:
  1898     030B  2B23               	goto	l1485
  1899     030C                     l1477:
  1900     030C  3020               	movlw	32
  1901     030D  022F               	subwf	___fltol@exp1,w
  1902     030E  1C03               	skipc
  1903     030F  2B11               	goto	u1671
  1904     0310  2B12               	goto	u1670
  1905     0311                     u1671:
  1906     0311  2B1E               	goto	l394
  1907     0312                     u1670:
  1908     0312  2AC7               	goto	l1455
  1909     0313                     l1483:
  1910     0313  3001               	movlw	1
  1911     0314  00AA               	movwf	??___fltol
  1912     0315                     u1685:
  1913     0315  1003               	clrc
  1914     0316  0DA6               	rlf	___fltol@f1,f
  1915     0317  0DA7               	rlf	___fltol@f1+1,f
  1916     0318  0DA8               	rlf	___fltol@f1+2,f
  1917     0319  0DA9               	rlf	___fltol@f1+3,f
  1918     031A  0BAA               	decfsz	??___fltol,f
  1919     031B  2B15               	goto	u1685
  1920     031C  3001               	movlw	1
  1921     031D  02AF               	subwf	___fltol@exp1,f
  1922     031E                     l394:
  1923     031E  082F               	movf	___fltol@exp1,w
  1924     031F  1D03               	btfss	3,2
  1925     0320  2B22               	goto	u1691
  1926     0321  2B23               	goto	u1690
  1927     0322                     u1691:
  1928     0322  2B13               	goto	l1483
  1929     0323                     u1690:
  1930     0323                     l1485:
  1931     0323  082E               	movf	___fltol@sign1,w
  1932     0324  1903               	btfsc	3,2
  1933     0325  2B27               	goto	u1701
  1934     0326  2B28               	goto	u1700
  1935     0327                     u1701:
  1936     0327  2B33               	goto	l397
  1937     0328                     u1700:
  1938     0328                     l1487:
  1939     0328  09A6               	comf	___fltol@f1,f
  1940     0329  09A7               	comf	___fltol@f1+1,f
  1941     032A  09A8               	comf	___fltol@f1+2,f
  1942     032B  09A9               	comf	___fltol@f1+3,f
  1943     032C  0AA6               	incf	___fltol@f1,f
  1944     032D  1903               	skipnz
  1945     032E  0AA7               	incf	___fltol@f1+1,f
  1946     032F  1903               	skipnz
  1947     0330  0AA8               	incf	___fltol@f1+2,f
  1948     0331  1903               	skipnz
  1949     0332  0AA9               	incf	___fltol@f1+3,f
  1950     0333                     l397:
  1951     0333                     l387:
  1952     0333  0008               	return
  1953     0334                     __end_of___fltol:
  1954                           
  1955                           	psect	text8
  1956     023F                     __ptext8:	
  1957 ;; *************** function _isr *****************
  1958 ;; Defined at:
  1959 ;;		line 56 in file "Lab3slave2.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         0       0       0       0       0
  1975 ;;      Temps:          0       6       0       0       0
  1976 ;;      Totals:         0       6       0       0       0
  1977 ;;Total ram usage:        6 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 1
  1980 ;; This function calls:
  1981 ;;		___awdiv
  1982 ;;		_spiWrite
  1983 ;;		i1___fltol
  1984 ;;		i1___xxtofl
  1985 ;; This function is called by:
  1986 ;;		Interrupt level 1
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990     023F                     _isr:	
  1991                           ;psect for function _isr
  1992                           
  1993     023F                     i1l1381:
  1994                           
  1995                           ;Lab3slave2.c: 57:    if(SSPIF == 1){
  1996     023F  1D8C               	btfss	12,3	;volatile
  1997     0240  2A42               	goto	u149_21
  1998     0241  2A43               	goto	u149_20
  1999     0242                     u149_21:
  2000     0242  2A59               	goto	i1l1387
  2001     0243                     u149_20:
  2002     0243                     i1l1383:
  2003                           
  2004                           ;Lab3slave2.c: 59:         spiWrite(varvolt);
  2005     0243  085C               	movf	_varvolt+3,w
  2006     0244  00F3               	movwf	i1___fltol@f1+3
  2007     0245  085B               	movf	_varvolt+2,w
  2008     0246  00F2               	movwf	i1___fltol@f1+2
  2009     0247  085A               	movf	_varvolt+1,w
  2010     0248  00F1               	movwf	i1___fltol@f1+1
  2011     0249  0859               	movf	_varvolt,w
  2012     024A  00F0               	movwf	i1___fltol@f1
  2013     024B  120A  118A  2334  120A  118A  	fcall	i1___fltol
  2014     0250  0870               	movf	?i1___fltol,w
  2015     0251  120A  118A  2540  120A  118A  	fcall	_spiWrite
  2016     0256                     i1l1385:
  2017                           
  2018                           ;Lab3slave2.c: 60:         SSPIF = 0;
  2019     0256  1283               	bcf	3,5	;RP0=0, select bank0
  2020     0257  1303               	bcf	3,6	;RP1=0, select bank0
  2021     0258  118C               	bcf	12,3	;volatile
  2022     0259                     i1l1387:
  2023                           
