

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:10:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1844     04E4                     u1900:
  1845     04E4                     l1605:
  1846     04E4  0833               	movf	___lwdiv@quotient+1,w
  1847     04E5  00AD               	movwf	?___lwdiv+1
  1848     04E6  0832               	movf	___lwdiv@quotient,w
  1849     04E7  00AC               	movwf	?___lwdiv
  1850     04E8                     l499:
  1851     04E8  0008               	return
  1852     04E9                     __end_of___lwdiv:
  1853                           
  1854                           	psect	text7
  1855     02E8                     __ptext7:	
  1856 ;; *************** function ___fltol *****************
  1857 ;; Defined at:
  1858 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  f1              4    6[BANK0 ] unsigned int 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  exp1            1   15[BANK0 ] unsigned char 
  1863 ;;  sign1           1   14[BANK0 ] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  4    6[BANK0 ] long 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       4       0       0       0
  1874 ;;      Locals:         0       2       0       0       0
  1875 ;;      Temps:          0       4       0       0       0
  1876 ;;      Totals:         0      10       0       0       0
  1877 ;;Total ram usage:       10 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 3
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;;		_map
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     02E8                     ___fltol:	
  1889                           ;psect for function ___fltol
  1890                           
  1891     02E8                     l1547:	
  1892                           ;incstack = 0
  1893                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1894                           
  1895     02E8  1003               	clrc
  1896     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1897     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1898     02EB  0D28               	rlf	___fltol@f1+2,w
  1899     02EC  0D29               	rlf	___fltol@f1+3,w
  1900     02ED  00AF               	movwf	___fltol@exp1
  1901     02EE  082F               	movf	___fltol@exp1,w
  1902     02EF  1D03               	btfss	3,2
  1903     02F0  2AF2               	goto	u1741
  1904     02F1  2AF3               	goto	u1740
  1905     02F2                     u1741:
  1906     02F2  2AFC               	goto	l1553
  1907     02F3                     u1740:
  1908     02F3                     l1549:
  1909     02F3  3000               	movlw	0
  1910     02F4  00A9               	movwf	?___fltol+3
  1911     02F5  3000               	movlw	0
  1912     02F6  00A8               	movwf	?___fltol+2
  1913     02F7  3000               	movlw	0
  1914     02F8  00A7               	movwf	?___fltol+1
  1915     02F9  3000               	movlw	0
  1916     02FA  00A6               	movwf	?___fltol
  1917     02FB  2B5F               	goto	l413
  1918     02FC                     l1553:
  1919     02FC  0826               	movf	___fltol@f1,w
  1920     02FD  00AA               	movwf	??___fltol
  1921     02FE  0827               	movf	___fltol@f1+1,w
  1922     02FF  00AB               	movwf	??___fltol+1
  1923     0300  0828               	movf	___fltol@f1+2,w
  1924     0301  00AC               	movwf	??___fltol+2
  1925     0302  0829               	movf	___fltol@f1+3,w
  1926     0303  00AD               	movwf	??___fltol+3
  1927     0304  301F               	movlw	31
  1928     0305                     u1755:
  1929     0305  1003               	clrc
  1930     0306  0CAD               	rrf	??___fltol+3,f
  1931     0307  0CAC               	rrf	??___fltol+2,f
  1932     0308  0CAB               	rrf	??___fltol+1,f
  1933     0309  0CAA               	rrf	??___fltol,f
  1934     030A                     u1750:
  1935     030A  3EFF               	addlw	-1
  1936     030B  1D03               	skipz
  1937     030C  2B05               	goto	u1755
  1938     030D  082A               	movf	??___fltol,w
  1939     030E  00AE               	movwf	___fltol@sign1
  1940     030F                     l1555:
  1941     030F  17A8               	bsf	___fltol@f1+2,7
  1942     0310                     l1557:
  1943     0310  30FF               	movlw	255
  1944     0311  05A6               	andwf	___fltol@f1,f
  1945     0312  30FF               	movlw	255
  1946     0313  05A7               	andwf	___fltol@f1+1,f
  1947     0314  30FF               	movlw	255
  1948     0315  05A8               	andwf	___fltol@f1+2,f
  1949     0316  3000               	movlw	0
  1950     0317  05A9               	andwf	___fltol@f1+3,f
  1951     0318                     l1559:
  1952     0318  3096               	movlw	150
  1953     0319  02AF               	subwf	___fltol@exp1,f
  1954     031A                     l1561:
  1955     031A  1FAF               	btfss	___fltol@exp1,7
  1956     031B  2B1D               	goto	u1761
  1957     031C  2B1E               	goto	u1760
  1958     031D                     u1761:
  1959     031D  2B38               	goto	l1571
  1960     031E                     u1760:
  1961     031E                     l1563:
  1962     031E  082F               	movf	___fltol@exp1,w
  1963     031F  3A80               	xorlw	128
  1964     0320  3E97               	addlw	151
  1965     0321  1803               	skipnc
  1966     0322  2B24               	goto	u1771
  1967     0323  2B25               	goto	u1770
  1968     0324                     u1771:
  1969     0324  2B26               	goto	l1569
  1970     0325                     u1770:
  1971     0325  2AF3               	goto	l1549
  1972     0326                     l1569:
  1973     0326  3001               	movlw	1
  1974     0327                     u1785:
  1975     0327  1003               	clrc
  1976     0328  0CA9               	rrf	___fltol@f1+3,f
  1977     0329  0CA8               	rrf	___fltol@f1+2,f
  1978     032A  0CA7               	rrf	___fltol@f1+1,f
  1979     032B  0CA6               	rrf	___fltol@f1,f
  1980     032C  3EFF               	addlw	-1
  1981     032D  1D03               	skipz
  1982     032E  2B27               	goto	u1785
  1983     032F  3001               	movlw	1
  1984     0330  00AA               	movwf	??___fltol
  1985     0331  082A               	movf	??___fltol,w
  1986     0332  07AF               	addwf	___fltol@exp1,f
  1987     0333  1D03               	btfss	3,2
  1988     0334  2B36               	goto	u1791
  1989     0335  2B37               	goto	u1790
  1990     0336                     u1791:
  1991     0336  2B26               	goto	l1569
  1992     0337                     u1790:
  1993     0337  2B4F               	goto	l1579
  1994     0338                     l1571:
  1995     0338  3020               	movlw	32
  1996     0339  022F               	subwf	___fltol@exp1,w
  1997     033A  1C03               	skipc
  1998     033B  2B3D               	goto	u1801
  1999     033C  2B3E               	goto	u1800
  2000     033D                     u1801:
  2001     033D  2B4A               	goto	l420
  2002     033E                     u1800:
  2003     033E  2AF3               	goto	l1549
  2004     033F                     l1577:
  2005     033F  3001               	movlw	1
  2006     0340  00AA               	movwf	??___fltol
  2007     0341                     u1815:
  2008     0341  1003               	clrc
  2009     0342  0DA6               	rlf	___fltol@f1,f
  2010     0343  0DA7               	rlf	___fltol@f1+1,f
  2011     0344  0DA8               	rlf	___fltol@f1+2,f
  2012     0345  0DA9               	rlf	___fltol@f1+3,f
  2013     0346  0BAA               	decfsz	??___fltol,f
  2014     0347  2B41               	goto	u1815
  2015     0348  3001               	movlw	1
  2016     0349  02AF               	subwf	___fltol@exp1,f
  2017     034A                     l420:
  2018     034A  082F               	movf	___fltol@exp1,w
  2019     034B  1D03               	btfss	3,2
  2020     034C  2B4E               	goto	u1821
  2021     034D  2B4F               	goto	u1820
  2022     034E                     u1821:
  2023     034E  2B3F               	goto	l1577
  2024     034F                     u1820:
  2025     034F                     l1579:
  2026     034F  082E               	movf	___fltol@sign1,w
  2027     0350  1903               	btfsc	3,2
  2028     0351  2B53               	goto	u1831
  2029     0352  2B54               	goto	u1830
  2030     0353                     u1831:
  2031     0353  2B5F               	goto	l423
  2032     0354                     u1830:
  2033     0354                     l1581:
  2034     0354  09A6               	comf	___fltol@f1,f
  2035     0355  09A7               	comf	___fltol@f1+1,f
  2036     0356  09A8               	comf	___fltol@f1+2,f
  2037     0357  09A9               	comf	___fltol@f1+3,f
  2038     0358  0AA6               	incf	___fltol@f1,f
  2039     0359  1903               	skipnz
  2040     035A  0AA7               	incf	___fltol@f1+1,f
  2041     035B  1903               	skipnz
  2042     035C  0AA8               	incf	___fltol@f1+2,f
  2043     035D  1903               	skipnz
  2044     035E  0AA9               	incf	___fltol@f1+3,f
  2045     035F                     l423:
  2046     035F                     l413:
  2047     035F  0008               	return
  2048     0360                     __end_of___fltol:
  2049                           
  2050                           	psect	text8
  2051     0253                     __ptext8:	
  2052 ;; *************** function _isr *****************
  2053 ;; Defined at:
  2054 ;;		line 58 in file "Postlab3slave1.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, status,2, status,0, pclath, cstack
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2068 ;;      Params:         0       0       0       0       0
  2069 ;;      Locals:         0       0       0       0       0
  2070 ;;      Temps:          0       6       0       0       0
  2071 ;;      Totals:         0       6       0       0       0
  2072 ;;Total ram usage:        6 bytes
  2073 ;; Hardware stack levels used: 1
  2074 ;; Hardware stack levels required when called: 2
  2075 ;; This function calls:
  2076 ;;		___awdiv
  2077 ;;		_spiRead
  2078 ;;		_spiWrite
  2079 ;;		i1___fltol
  2080 ;;		i1___xxtofl
  2081 ;; This function is called by:
  2082 ;;		Interrupt level 1
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     0253                     _isr:	
  2087                           ;psect for function _isr
  2088                           
  2089     0253                     i1l1451:
  2090                           
  2091                           ;Postlab3slave1.c: 59:    if(SSPIF == 1){
  2092     0253  1D8C               	btfss	12,3	;volatile
  2093     0254  2A56               	goto	u156_21
  2094     0255  2A57               	goto	u156_20
  2095     0256                     u156_21:
  2096     0256  2A85               	goto	i1l1467
  2097     0257                     u156_20:
  2098     0257                     i1l1453:
  2099                           
  2100                           ;Postlab3slave1.c: 61:         valmaster = spiRead();
  2101     0257  120A  118A  2571  120A  118A  	fcall	_spiRead
  2102     025C  1283               	bcf	3,5	;RP0=0, select bank0
  2103     025D  1303               	bcf	3,6	;RP1=0, select bank0
  2104     025E  00E7               	movwf	_valmaster
  2105     025F                     i1l1455:
  2106                           
  2107                           ;Postlab3slave1.c: 65:         if (valmaster == 0){
  2108     025F  0867               	movf	_valmaster,w
  2109     0260  1D03               	btfss	3,2
  2110     0261  2A63               	goto	u157_21
  2111     0262  2A64               	goto	u157_20
  2112     0263                     u157_21:
  2113     0263  2A75               	goto	i1l1459
  2114     0264                     u157_20:
  2115     0264                     i1l1457:
  2116                           
  2117                           ;Postlab3slave1.c: 66:             valsend = varvolt;
  2118     0264  085C               	movf	_varvolt+3,w
  2119     0265  00F3               	movwf	i1___fltol@f1+3
  2120     0266  085B               	movf	_varvolt+2,w
  2121     0267  00F2               	movwf	i1___fltol@f1+2
  2122     0268  085A               	movf	_varvolt+1,w
  2123     0269  00F1               	movwf	i1___fltol@f1+1
  2124     026A  0859               	movf	_varvolt,w
  2125     026B  00F0               	movwf	i1___fltol@f1
  2126     026C  120A  118A  2360  120A  118A  	fcall	i1___fltol
  2127     0271  0870               	movf	?i1___fltol,w
  2128     0272  1283               	bcf	3,5	;RP0=0, select bank0
  2129     0273  1303               	bcf	3,6	;RP1=0, select bank0
  2130     0274  00E5               	movwf	_valsend
  2131     0275                     i1l1459:
  2132                           
  2133                           ;Postlab3slave1.c: 69:         if (valmaster == 1){
  2134     0275  0367               	decf	_valmaster,w
  2135     0276  1D03               	btfss	3,2
  2136     0277  2A79               	goto	u158_21
  2137     0278  2A7A               	goto	u158_20
  2138     0279                     u158_21:
  2139     0279  2A7C               	goto	i1l1463
  2140     027A                     u158_20:
  2141     027A                     i1l1461:
  2142                           
  2143                           ;Postlab3slave1.c: 70:              valsend = PORTD;
  2144     027A  0808               	movf	8,w	;volatile
  2145     027B  00E5               	movwf	_valsend
  2146     027C                     i1l1463:
  2147                           
  2148                           ;Postlab3slave1.c: 73:         spiWrite(valsend);
  2149     027C  0865               	movf	_valsend,w
  2150     027D  120A  118A  2589  120A  118A  	fcall	_spiWrite
  2151     0282                     i1l1465:
  2152                           
  2153                           ;Postlab3slave1.c: 74:              SSPIF = 0;
  2154     0282  1283               	bcf	3,5	;RP0=0, select bank0
  2155     0283  1303               	bcf	3,6	;RP1=0, select bank0
  2156     0284  118C               	bcf	12,3	;volatile
  2157     0285                     i1l1467:
  2158                           
  2159                           ;Postlab3slave1.c: 80:    if(PIR1bits.ADIF){
  2160     0285  1F0C               	btfss	12,6	;volatile
  2161     0286  2A88               	goto	u159_21
  2162     0287  2A89               	goto	u159_20
  2163     0288                     u159_21:
  2164     0288  2AE1               	goto	i1l116
  2165     0289                     u159_20:
  2166     0289                     i1l1469:
  2167                           
  2168                           ;Postlab3slave1.c: 82:        if (ADCON0bits.CHS ==1){
  2169     0289  0C1F               	rrf	31,w	;volatile
  2170     028A  00A0               	movwf	??_isr
  2171     028B  0C20               	rrf	??_isr,w
  2172     028C  390F               	andlw	15
  2173     028D  3A01               	xorlw	1
  2174     028E  1D03               	skipz
  2175     028F  2A91               	goto	u160_21
  2176     0290  2A92               	goto	u160_20
  2177     0291                     u160_21:
  2178     0291  2AA9               	goto	i1l1473
  2179     0292                     u160_20:
  2180     0292                     i1l1471:
  2181                           
  2182                           ;Postlab3slave1.c: 84:               valpot0 =5/ ADRESH;
  2183     0292  081E               	movf	30,w	;volatile
  2184     0293  00A0               	movwf	??_isr
  2185     0294  01A1               	clrf	??_isr+1
  2186     0295  0820               	movf	??_isr,w
  2187     0296  00F0               	movwf	___awdiv@divisor
  2188     0297  0821               	movf	??_isr+1,w
  2189     0298  00F1               	movwf	___awdiv@divisor+1
  2190     0299  3005               	movlw	5
  2191     029A  00F2               	movwf	___awdiv@dividend
  2192     029B  3000               	movlw	0
  2193     029C  00F3               	movwf	___awdiv@dividend+1
  2194     029D  120A  118A  23D6  120A  118A  	fcall	___awdiv
  2195     02A2  0871               	movf	?___awdiv+1,w
  2196     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2197     02A4  1303               	bcf	3,6	;RP1=0, select bank0
  2198     02A5  00E2               	movwf	_valpot0+1
  2199     02A6  0870               	movf	?___awdiv,w
  2200     02A7  00E1               	movwf	_valpot0
  2201                           
  2202                           ;Postlab3slave1.c: 86:         }
  2203     02A8  2AE0               	goto	i1l1481
  2204     02A9                     i1l1473:
  2205     02A9  0C1F               	rrf	31,w	;volatile
  2206     02AA  00A0               	movwf	??_isr
  2207     02AB  0C20               	rrf	??_isr,w
  2208     02AC  390F               	andlw	15
  2209     02AD  3A00               	xorlw	0
  2210     02AE  1D03               	skipz
  2211     02AF  2AB1               	goto	u161_21
  2212     02B0  2AB2               	goto	u161_20
  2213     02B1                     u161_21:
  2214     02B1  2AD0               	goto	i1l1477
  2215     02B2                     u161_20:
  2216     02B2                     i1l1475:
  2217                           
  2218                           ;Postlab3slave1.c: 89:          varvolt = ADRESH;
  2219     02B2  081E               	movf	30,w	;volatile
  2220     02B3  00A0               	movwf	??_isr
  2221     02B4  01A1               	clrf	??_isr+1
  2222     02B5  01A2               	clrf	??_isr+2
  2223     02B6  01A3               	clrf	??_isr+3
  2224     02B7  0823               	movf	??_isr+3,w
  2225     02B8  00F3               	movwf	i1___xxtofl@val+3
  2226     02B9  0822               	movf	??_isr+2,w
  2227     02BA  00F2               	movwf	i1___xxtofl@val+2
  2228     02BB  0821               	movf	??_isr+1,w
  2229     02BC  00F1               	movwf	i1___xxtofl@val+1
  2230     02BD  0820               	movf	??_isr,w
  2231     02BE  00F0               	movwf	i1___xxtofl@val
  2232     02BF  3000               	movlw	0
  2233     02C0  120A  118A  219B  120A  118A  	fcall	i1___xxtofl
  2234     02C5  0873               	movf	?i1___xxtofl+3,w
  2235     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2236     02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2237     02C8  00DC               	movwf	_varvolt+3
  2238     02C9  0872               	movf	?i1___xxtofl+2,w
  2239     02CA  00DB               	movwf	_varvolt+2
  2240     02CB  0871               	movf	?i1___xxtofl+1,w
  2241     02CC  00DA               	movwf	_varvolt+1
  2242     02CD  0870               	movf	?i1___xxtofl,w
  2243     02CE  00D9               	movwf	_varvolt
  2244                           
  2245                           ;Postlab3slave1.c: 90:         }
  2246     02CF  2AE0               	goto	i1l1481
  2247     02D0                     i1l1477:
  2248     02D0  0C1F               	rrf	31,w	;volatile
  2249     02D1  00A0               	movwf	??_isr
  2250     02D2  0C20               	rrf	??_isr,w
  2251     02D3  390F               	andlw	15
  2252     02D4  3A02               	xorlw	2
  2253     02D5  1D03               	skipz
  2254     02D6  2AD8               	goto	u162_21
  2255     02D7  2AD9               	goto	u162_20
  2256     02D8                     u162_21:
  2257     02D8  2AE0               	goto	i1l1481
  2258     02D9                     u162_20:
  2259     02D9                     i1l1479:
  2260                           
  2261                           ;Postlab3slave1.c: 92:             val = ADRESH;
  2262     02D9  081E               	movf	30,w	;volatile
  2263     02DA  00A0               	movwf	??_isr
  2264     02DB  01A1               	clrf	??_isr+1
  2265     02DC  0820               	movf	??_isr,w
  2266     02DD  00DD               	movwf	_val
  2267     02DE  0821               	movf	??_isr+1,w
  2268     02DF  00DE               	movwf	_val+1
  2269     02E0                     i1l1481:
  2270                           
  2271                           ;Postlab3slave1.c: 94:             PIR1bits.ADIF =0;
  2272     02E0  130C               	bcf	12,6	;volatile
  2273     02E1                     i1l116:
  2274     02E1  0825               	movf	??_isr+5,w
  2275     02E2  008A               	movwf	10
  2276     02E3  0E24               	swapf	??_isr+4,w
  2277     02E4  0083               	movwf	3
  2278     02E5  0EFE               	swapf	btemp,f
  2279     02E6  0E7E               	swapf	btemp,w
  2280     02E7  0009               	retfie
  2281     02E8                     __end_of_isr:
  2282                           
  2283                           	psect	intentry
  2284     0004                     __pintentry:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2287                           
  2288     0004                     interrupt_function:
  2289     007E                     saved_w	set	btemp
  2290     0004  00FE               	movwf	btemp
  2291     0005  0E03               	swapf	3,w
  2292     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2293     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2294     0008  00A4               	movwf	??_isr+4
  2295     0009  080A               	movf	10,w
  2296     000A  00A5               	movwf	??_isr+5
  2297     000B  120A  118A  2A53   	ljmp	_isr
  2298                           
  2299                           	psect	text9
  2300     019B                     __ptext9:	
  2301 ;; *************** function i1___xxtofl *****************
  2302 ;; Defined at:
  2303 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;  sign            1    wreg     unsigned char 
  2306 ;;  val             4    0[COMMON] long 
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;  sign            1    8[COMMON] unsigned char 
  2309 ;;  arg             4   10[COMMON] unsigned long 
  2310 ;;  exp             1    9[COMMON] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  4    0[COMMON] unsigned char 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         4       0       0       0       0
  2321 ;;      Locals:         6       0       0       0       0
  2322 ;;      Temps:          4       0       0       0       0
  2323 ;;      Totals:        14       0       0       0       0
  2324 ;;Total ram usage:       14 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_isr
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333     019B                     i1___xxtofl:	
  2334                           ;psect for function i1___xxtofl
  2335                           
  2336                           
  2337                           ;incstack = 0
  2338                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  2339                           ;i1___xxtofl@sign stored from wreg
  2340     019B  00F8               	movwf	i1___xxtofl@sign
  2341     019C                     i1l1407:
  2342     019C  0878               	movf	i1___xxtofl@sign,w
  2343     019D  1903               	btfsc	3,2
  2344     019E  29A0               	goto	u142_21
  2345     019F  29A1               	goto	u142_20
  2346     01A0                     u142_21:
  2347     01A0  29B5               	goto	i1l1413
  2348     01A1                     u142_20:
  2349     01A1                     i1l1409:
  2350     01A1  1FF3               	btfss	i1___xxtofl@val+3,7
  2351     01A2  29A4               	goto	u143_21
  2352     01A3  29A5               	goto	u143_20
  2353     01A4                     u143_21:
  2354     01A4  29B5               	goto	i1l1413
  2355     01A5                     u143_20:
  2356     01A5                     i1l1411:
  2357     01A5  0970               	comf	i1___xxtofl@val,w
  2358     01A6  00FA               	movwf	i1___xxtofl@arg
  2359     01A7  0971               	comf	i1___xxtofl@val+1,w
  2360     01A8  00FB               	movwf	i1___xxtofl@arg+1
  2361     01A9  0972               	comf	i1___xxtofl@val+2,w
  2362     01AA  00FC               	movwf	i1___xxtofl@arg+2
  2363     01AB  0973               	comf	i1___xxtofl@val+3,w
  2364     01AC  00FD               	movwf	i1___xxtofl@arg+3
  2365     01AD  0AFA               	incf	i1___xxtofl@arg,f
  2366     01AE  1903               	skipnz
  2367     01AF  0AFB               	incf	i1___xxtofl@arg+1,f
  2368     01B0  1903               	skipnz
  2369     01B1  0AFC               	incf	i1___xxtofl@arg+2,f
  2370     01B2  1903               	skipnz
  2371     01B3  0AFD               	incf	i1___xxtofl@arg+3,f
  2372     01B4  29BD               	goto	i1l660
  2373     01B5                     i1l1413:
  2374     01B5  0873               	movf	i1___xxtofl@val+3,w
  2375     01B6  00FD               	movwf	i1___xxtofl@arg+3
  2376     01B7  0872               	movf	i1___xxtofl@val+2,w
  2377     01B8  00FC               	movwf	i1___xxtofl@arg+2
  2378     01B9  0871               	movf	i1___xxtofl@val+1,w
  2379     01BA  00FB               	movwf	i1___xxtofl@arg+1
  2380     01BB  0870               	movf	i1___xxtofl@val,w
  2381     01BC  00FA               	movwf	i1___xxtofl@arg
  2382     01BD                     i1l660:
  2383     01BD  0873               	movf	i1___xxtofl@val+3,w
  2384     01BE  0472               	iorwf	i1___xxtofl@val+2,w
  2385     01BF  0471               	iorwf	i1___xxtofl@val+1,w
  2386     01C0  0470               	iorwf	i1___xxtofl@val,w
  2387     01C1  1D03               	skipz
  2388     01C2  29C4               	goto	u144_21
  2389     01C3  29C5               	goto	u144_20
  2390     01C4                     u144_21:
  2391     01C4  29CE               	goto	i1l1419
  2392     01C5                     u144_20:
  2393     01C5                     i1l1415:
  2394     01C5  3000               	movlw	0
  2395     01C6  00F3               	movwf	?i1___xxtofl+3
  2396     01C7  3000               	movlw	0
  2397     01C8  00F2               	movwf	?i1___xxtofl+2
  2398     01C9  3000               	movlw	0
  2399     01CA  00F1               	movwf	?i1___xxtofl+1
  2400     01CB  3000               	movlw	0
  2401     01CC  00F0               	movwf	?i1___xxtofl
  2402     01CD  2A52               	goto	i1l662
  2403     01CE                     i1l1419:
  2404     01CE  3096               	movlw	150
  2405     01CF  00F9               	movwf	i1___xxtofl@exp
  2406     01D0  29DE               	goto	i1l1423
  2407     01D1                     i1l1421:
  2408     01D1  3001               	movlw	1
  2409     01D2  00F4               	movwf	??i1___xxtofl
  2410     01D3  0874               	movf	??i1___xxtofl,w
  2411     01D4  07F9               	addwf	i1___xxtofl@exp,f
  2412     01D5  3001               	movlw	1
  2413     01D6                     u145_25:
  2414     01D6  1003               	clrc
  2415     01D7  0CFD               	rrf	i1___xxtofl@arg+3,f
  2416     01D8  0CFC               	rrf	i1___xxtofl@arg+2,f
  2417     01D9  0CFB               	rrf	i1___xxtofl@arg+1,f
  2418     01DA  0CFA               	rrf	i1___xxtofl@arg,f
  2419     01DB  3EFF               	addlw	-1
  2420     01DC  1D03               	skipz
  2421     01DD  29D6               	goto	u145_25
  2422     01DE                     i1l1423:
  2423     01DE  30FE               	movlw	254
  2424     01DF  057D               	andwf	i1___xxtofl@arg+3,w
  2425     01E0  1D03               	btfss	3,2
  2426     01E1  29E3               	goto	u146_21
  2427     01E2  29E4               	goto	u146_20
  2428     01E3                     u146_21:
  2429     01E3  29D1               	goto	i1l1421
  2430     01E4                     u146_20:
  2431     01E4  2A00               	goto	i1l666
  2432     01E5                     i1l1425:
  2433     01E5  3001               	movlw	1
  2434     01E6  00F4               	movwf	??i1___xxtofl
  2435     01E7  0874               	movf	??i1___xxtofl,w
  2436     01E8  07F9               	addwf	i1___xxtofl@exp,f
  2437     01E9                     i1l1427:
  2438     01E9  3001               	movlw	1
  2439     01EA  07FA               	addwf	i1___xxtofl@arg,f
  2440     01EB  3000               	movlw	0
  2441     01EC  1803               	skipnc
  2442     01ED  3001               	movlw	1
  2443     01EE  07FB               	addwf	i1___xxtofl@arg+1,f
  2444     01EF  3000               	movlw	0
  2445     01F0  1803               	skipnc
  2446     01F1  3001               	movlw	1
  2447     01F2  07FC               	addwf	i1___xxtofl@arg+2,f
  2448     01F3  3000               	movlw	0
  2449     01F4  1803               	skipnc
  2450     01F5  3001               	movlw	1
  2451     01F6  07FD               	addwf	i1___xxtofl@arg+3,f
  2452     01F7                     i1l1429:
  2453     01F7  3001               	movlw	1
  2454     01F8                     u147_25:
  2455     01F8  1003               	clrc
  2456     01F9  0CFD               	rrf	i1___xxtofl@arg+3,f
  2457     01FA  0CFC               	rrf	i1___xxtofl@arg+2,f
  2458     01FB  0CFB               	rrf	i1___xxtofl@arg+1,f
  2459     01FC  0CFA               	rrf	i1___xxtofl@arg,f
  2460     01FD  3EFF               	addlw	-1
  2461     01FE  1D03               	skipz
  2462     01FF  29F8               	goto	u147_25
  2463     0200                     i1l666:
  2464     0200  30FF               	movlw	255
  2465     0201  057D               	andwf	i1___xxtofl@arg+3,w
