

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 20:54:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2391 ;;
  2392                           
  2393     0644                     _UART_Print:	
  2394                           ;psect for function _UART_Print
  2395                           
  2396     0644                     l1523:	
  2397                           ;incstack = 0
  2398                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2399                           
  2400                           
  2401                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
  2402     0644  01F7               	clrf	UART_Print@i
  2403                           
  2404                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2405     0645  2E5B               	goto	l1529
  2406     0646                     l1525:
  2407                           
  2408                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
  2409     0646  0877               	movf	UART_Print@i,w
  2410     0647  0774               	addwf	UART_Print@data,w
  2411     0648  0084               	movwf	4
  2412     0649  0875               	movf	UART_Print@data+1,w
  2413     064A  1803               	skipnc
  2414     064B  0A75               	incf	UART_Print@data+1,w
  2415     064C  00FF               	movwf	btemp+1
  2416     064D  120A  118A  2484  120A  118A  	fcall	stringtab
  2417     0652  120A  118A  2724  120A  118A  	fcall	_UART_PutC
  2418     0657                     l1527:
  2419     0657  3001               	movlw	1
  2420     0658  00F6               	movwf	??_UART_Print
  2421     0659  0876               	movf	??_UART_Print,w
  2422     065A  07F7               	addwf	UART_Print@i,f
  2423     065B                     l1529:
  2424                           
  2425                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2426     065B  0877               	movf	UART_Print@i,w
  2427     065C  0774               	addwf	UART_Print@data,w
  2428     065D  0084               	movwf	4
  2429     065E  0875               	movf	UART_Print@data+1,w
  2430     065F  1803               	skipnc
  2431     0660  0A75               	incf	UART_Print@data+1,w
  2432     0661  1283               	bcf	3,5	;RP0=0, select bank0
  2433     0662  1303               	bcf	3,6	;RP1=0, select bank0
  2434     0663  00FF               	movwf	btemp+1
  2435     0664  120A  118A  2484  120A  118A  	fcall	stringtab
  2436     0669  3A00               	xorlw	0
  2437     066A  1D03               	skipz
  2438     066B  2E6D               	goto	u921
  2439     066C  2E6E               	goto	u920
  2440     066D                     u921:
  2441     066D  2E46               	goto	l1525
  2442     066E                     u920:
  2443     066E                     l238:
  2444     066E  0008               	return
  2445     066F                     __end_of_UART_Print:
  2446                           
  2447                           	psect	text8
  2448     0724                     __ptext8:	
  2449 ;; *************** function _UART_PutC *****************
  2450 ;; Defined at:
  2451 ;;		line 59 in file "USARTmodl.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  data            1    wreg     const unsigned char 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  data            1    3[COMMON] const unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         0       0       0       0       0
  2466 ;;      Locals:         1       0       0       0       0
  2467 ;;      Temps:          0       0       0       0       0
  2468 ;;      Totals:         1       0       0       0       0
  2469 ;;Total ram usage:        1 bytes
  2470 ;; Hardware stack levels used: 1
  2471 ;; Hardware stack levels required when called: 1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;;		_UART_Print
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480     0724                     _UART_PutC:	
  2481                           ;psect for function _UART_PutC
  2482                           
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _UART_PutC: [wreg]
  2486                           ;UART_PutC@data stored from wreg
  2487     0724  00F3               	movwf	UART_PutC@data
  2488     0725                     l1519:
  2489     0725                     l229:	
  2490                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  2491                           
  2492     0725  1683               	bsf	3,5	;RP0=1, select bank1
  2493     0726  1303               	bcf	3,6	;RP1=0, select bank1
  2494     0727  1C98               	btfss	24,1	;volatile
  2495     0728  2F2A               	goto	u911
  2496     0729  2F2B               	goto	u910
  2497     072A                     u911:
  2498     072A  2F25               	goto	l229
  2499     072B                     u910:
  2500     072B                     l1521:
  2501                           
  2502                           ;USARTmodl.c: 62:   TXREG = data;
  2503     072B  0873               	movf	UART_PutC@data,w
  2504     072C  1283               	bcf	3,5	;RP0=0, select bank0
  2505     072D  1303               	bcf	3,6	;RP1=0, select bank0
  2506     072E  0099               	movwf	25	;volatile
  2507     072F                     l232:
  2508     072F  0008               	return
  2509     0730                     __end_of_UART_PutC:
  2510                           
  2511                           	psect	text9
  2512     055C                     __ptext9:	
  2513 ;; *************** function _map *****************
  2514 ;; Defined at:
  2515 ;;		line 172 in file "postlab2.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  varmap          2   22[BANK0 ] unsigned int 
  2518 ;;  minval          2   24[BANK0 ] unsigned int 
  2519 ;;  maxval          2   26[BANK0 ] unsigned int 
  2520 ;;  minsal          2   28[BANK0 ] unsigned int 
  2521 ;;  maxsal          2   30[BANK0 ] unsigned int 
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;  valmap          4   38[BANK0 ] float 
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  2   22[BANK0 ] unsigned int 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0, pclath, cstack
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0      10       0       0       0
  2534 ;;      Locals:         0       4       0       0       0
  2535 ;;      Temps:          0       6       0       0       0
  2536 ;;      Totals:         0      20       0       0       0
  2537 ;;Total ram usage:       20 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; Hardware stack levels required when called: 2
  2540 ;; This function calls:
  2541 ;;		___fltol
  2542 ;;		___lwdiv
  2543 ;;		___wmul
  2544 ;;		___xxtofl
  2545 ;; This function is called by:
  2546 ;;		_main
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550     055C                     _map:	
  2551                           ;psect for function _map
  2552                           
  2553     055C                     l2151:	
  2554                           ;incstack = 0
  2555                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2556                           
  2557                           
  2558                           ;postlab2.c: 173:   float valmap =((varmap - minval) * (maxsal - minsal)) / (maxval - mi
      +                          nval) + minsal;
  2559     055C  1283               	bcf	3,5	;RP0=0, select bank0
  2560     055D  1303               	bcf	3,6	;RP1=0, select bank0
  2561     055E  083C               	movf	map@minsal,w
  2562     055F  023E               	subwf	map@maxsal,w
  2563     0560  00F5               	movwf	___wmul@multiplicand
  2564     0561  083D               	movf	map@minsal+1,w
  2565     0562  1C03               	skipc
  2566     0563  0A3D               	incf	map@minsal+1,w
  2567     0564  023F               	subwf	map@maxsal+1,w
  2568     0565  00F6               	movwf	___wmul@multiplicand+1
  2569     0566  0838               	movf	map@minval,w
  2570     0567  0236               	subwf	map@varmap,w
  2571     0568  00F3               	movwf	___wmul@multiplier
  2572     0569  0839               	movf	map@minval+1,w
  2573     056A  1C03               	skipc
  2574     056B  0A39               	incf	map@minval+1,w
  2575     056C  0237               	subwf	map@varmap+1,w
  2576     056D  00F4               	movwf	___wmul@multiplier+1
  2577     056E  120A  118A  2697  120A  118A  	fcall	___wmul
  2578     0573  0874               	movf	?___wmul+1,w
  2579     0574  1283               	bcf	3,5	;RP0=0, select bank0
  2580     0575  1303               	bcf	3,6	;RP1=0, select bank0
  2581     0576  00A3               	movwf	___lwdiv@dividend+1
  2582     0577  0873               	movf	?___wmul,w
  2583     0578  00A2               	movwf	___lwdiv@dividend
  2584     0579  0838               	movf	map@minval,w
  2585     057A  023A               	subwf	map@maxval,w
  2586     057B  00A0               	movwf	___lwdiv@divisor
  2587     057C  0839               	movf	map@minval+1,w
  2588     057D  1C03               	skipc
  2589     057E  0A39               	incf	map@minval+1,w
  2590     057F  023B               	subwf	map@maxval+1,w
  2591     0580  00A1               	movwf	___lwdiv@divisor+1
  2592     0581  120A  118A  25C2  120A  118A  	fcall	___lwdiv
  2593     0586  1283               	bcf	3,5	;RP0=0, select bank0
  2594     0587  1303               	bcf	3,6	;RP1=0, select bank0
  2595     0588  083C               	movf	map@minsal,w
  2596     0589  0720               	addwf	?___lwdiv,w
  2597     058A  00C0               	movwf	??_map
  2598     058B  083D               	movf	map@minsal+1,w
  2599     058C  1803               	skipnc
  2600     058D  0A3D               	incf	map@minsal+1,w
  2601     058E  0721               	addwf	?___lwdiv+1,w
  2602     058F  00C1               	movwf	??_map+1
  2603     0590  0840               	movf	??_map,w
  2604     0591  00C2               	movwf	??_map+2
  2605     0592  0841               	movf	??_map+1,w
  2606     0593  00C3               	movwf	??_map+3
  2607     0594  01C4               	clrf	??_map+4
  2608     0595  01C5               	clrf	??_map+5
  2609     0596  0845               	movf	??_map+5,w
  2610     0597  00AB               	movwf	___xxtofl@val+3
  2611     0598  0844               	movf	??_map+4,w
  2612     0599  00AA               	movwf	___xxtofl@val+2
  2613     059A  0843               	movf	??_map+3,w
  2614     059B  00A9               	movwf	___xxtofl@val+1
  2615     059C  0842               	movf	??_map+2,w
  2616     059D  00A8               	movwf	___xxtofl@val
  2617     059E  3000               	movlw	0
  2618     059F  120A  118A  22B2  120A  118A  	fcall	___xxtofl
  2619     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2620     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2621     05A6  082B               	movf	?___xxtofl+3,w
  2622     05A7  00C9               	movwf	map@valmap+3
  2623     05A8  082A               	movf	?___xxtofl+2,w
  2624     05A9  00C8               	movwf	map@valmap+2
  2625     05AA  0829               	movf	?___xxtofl+1,w
  2626     05AB  00C7               	movwf	map@valmap+1
  2627     05AC  0828               	movf	?___xxtofl,w
  2628     05AD  00C6               	movwf	map@valmap
  2629                           
  2630                           ;postlab2.c: 174:   return valmap;
  2631     05AE  0849               	movf	map@valmap+3,w
  2632     05AF  00F6               	movwf	___fltol@f1+3
  2633     05B0  0848               	movf	map@valmap+2,w
  2634     05B1  00F5               	movwf	___fltol@f1+2
  2635     05B2  0847               	movf	map@valmap+1,w
  2636     05B3  00F4               	movwf	___fltol@f1+1
  2637     05B4  0846               	movf	map@valmap,w
  2638     05B5  00F3               	movwf	___fltol@f1
  2639     05B6  120A  118A  240C  120A  118A  	fcall	___fltol
  2640     05BB  0874               	movf	?___fltol+1,w
  2641     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  2642     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  2643     05BE  00B7               	movwf	?_map+1
  2644     05BF  0873               	movf	?___fltol,w
  2645     05C0  00B6               	movwf	?_map
  2646     05C1                     l183:
  2647     05C1  0008               	return
  2648     05C2                     __end_of_map:
  2649                           
  2650                           	psect	text10
  2651     02B2                     __ptext10:	
  2652 ;; *************** function ___xxtofl *****************
  2653 ;; Defined at:
  2654 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;  sign            1    wreg     unsigned char 
  2657 ;;  val             4    8[BANK0 ] long 
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;  sign            1   16[BANK0 ] unsigned char 
  2660 ;;  arg             4   18[BANK0 ] unsigned long 
  2661 ;;  exp             1   17[BANK0 ] unsigned char 
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  4    8[BANK0 ] unsigned char 
  2664 ;; Registers used:
  2665 ;;		wreg, status,2, status,0
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         0       4       0       0       0
  2672 ;;      Locals:         0       6       0       0       0
  2673 ;;      Temps:          0       4       0       0       0
  2674 ;;      Totals:         0      14       0       0       0
  2675 ;;Total ram usage:       14 bytes
  2676 ;; Hardware stack levels used: 1
  2677 ;; Hardware stack levels required when called: 1
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_map
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685     02B2                     ___xxtofl:	
  2686                           ;psect for function ___xxtofl
  2687                           
  2688                           
  2689                           ;incstack = 0
  2690                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2691                           ;___xxtofl@sign stored from wreg
  2692     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2693     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2694     02B4  00B0               	movwf	___xxtofl@sign
  2695     02B5                     l1665:
  2696     02B5  0830               	movf	___xxtofl@sign,w
  2697     02B6  1903               	btfsc	3,2
  2698     02B7  2AB9               	goto	u1291
  2699     02B8  2ABA               	goto	u1290
  2700     02B9                     u1291:
  2701     02B9  2ACE               	goto	l1671
  2702     02BA                     u1290:
  2703     02BA                     l1667:
  2704     02BA  1FAB               	btfss	___xxtofl@val+3,7
  2705     02BB  2ABD               	goto	u1301
  2706     02BC  2ABE               	goto	u1300
  2707     02BD                     u1301:
  2708     02BD  2ACE               	goto	l1671
  2709     02BE                     u1300:
  2710     02BE                     l1669:
  2711     02BE  0928               	comf	___xxtofl@val,w
  2712     02BF  00B2               	movwf	___xxtofl@arg
  2713     02C0  0929               	comf	___xxtofl@val+1,w
  2714     02C1  00B3               	movwf	___xxtofl@arg+1
  2715     02C2  092A               	comf	___xxtofl@val+2,w
  2716     02C3  00B4               	movwf	___xxtofl@arg+2
  2717     02C4  092B               	comf	___xxtofl@val+3,w
  2718     02C5  00B5               	movwf	___xxtofl@arg+3
  2719     02C6  0AB2               	incf	___xxtofl@arg,f
  2720     02C7  1903               	skipnz
  2721     02C8  0AB3               	incf	___xxtofl@arg+1,f
  2722     02C9  1903               	skipnz
  2723     02CA  0AB4               	incf	___xxtofl@arg+2,f
  2724     02CB  1903               	skipnz
  2725     02CC  0AB5               	incf	___xxtofl@arg+3,f
  2726     02CD  2AD6               	goto	l803
  2727     02CE                     l1671:
  2728     02CE  082B               	movf	___xxtofl@val+3,w
  2729     02CF  00B5               	movwf	___xxtofl@arg+3
  2730     02D0  082A               	movf	___xxtofl@val+2,w
  2731     02D1  00B4               	movwf	___xxtofl@arg+2
  2732     02D2  0829               	movf	___xxtofl@val+1,w
  2733     02D3  00B3               	movwf	___xxtofl@arg+1
  2734     02D4  0828               	movf	___xxtofl@val,w
  2735     02D5  00B2               	movwf	___xxtofl@arg
  2736     02D6                     l803:
  2737     02D6  082B               	movf	___xxtofl@val+3,w
  2738     02D7  042A               	iorwf	___xxtofl@val+2,w
  2739     02D8  0429               	iorwf	___xxtofl@val+1,w
  2740     02D9  0428               	iorwf	___xxtofl@val,w
  2741     02DA  1D03               	skipz
  2742     02DB  2ADD               	goto	u1311
  2743     02DC  2ADE               	goto	u1310
  2744     02DD                     u1311:
  2745     02DD  2AE7               	goto	l1677
  2746     02DE                     u1310:
  2747     02DE                     l1673:
  2748     02DE  3000               	movlw	0
  2749     02DF  00AB               	movwf	?___xxtofl+3
  2750     02E0  3000               	movlw	0
  2751     02E1  00AA               	movwf	?___xxtofl+2
  2752     02E2  3000               	movlw	0
  2753     02E3  00A9               	movwf	?___xxtofl+1
  2754     02E4  3000               	movlw	0
  2755     02E5  00A8               	movwf	?___xxtofl
  2756     02E6  2B6B               	goto	l805
  2757     02E7                     l1677:
  2758     02E7  3096               	movlw	150
  2759     02E8  00B1               	movwf	___xxtofl@exp
  2760     02E9  2AF7               	goto	l1681
  2761     02EA                     l1679:
  2762     02EA  3001               	movlw	1
  2763     02EB  00AC               	movwf	??___xxtofl
  2764     02EC  082C               	movf	??___xxtofl,w
  2765     02ED  07B1               	addwf	___xxtofl@exp,f
  2766     02EE  3001               	movlw	1
  2767     02EF                     u1325:
  2768     02EF  1003               	clrc
  2769     02F0  0CB5               	rrf	___xxtofl@arg+3,f
  2770     02F1  0CB4               	rrf	___xxtofl@arg+2,f
  2771     02F2  0CB3               	rrf	___xxtofl@arg+1,f
  2772     02F3  0CB2               	rrf	___xxtofl@arg,f
  2773     02F4  3EFF               	addlw	-1
  2774     02F5  1D03               	skipz
  2775     02F6  2AEF               	goto	u1325
  2776     02F7                     l1681:
  2777     02F7  30FE               	movlw	254
  2778     02F8  0535               	andwf	___xxtofl@arg+3,w
  2779     02F9  1D03               	btfss	3,2
  2780     02FA  2AFC               	goto	u1331
  2781     02FB  2AFD               	goto	u1330
  2782     02FC                     u1331:
  2783     02FC  2AEA               	goto	l1679
  2784     02FD                     u1330:
  2785     02FD  2B19               	goto	l809
  2786     02FE                     l1683:
  2787     02FE  3001               	movlw	1
  2788     02FF  00AC               	movwf	??___xxtofl
  2789     0300  082C               	movf	??___xxtofl,w
  2790     0301  07B1               	addwf	___xxtofl@exp,f
  2791     0302                     l1685:
  2792     0302  3001               	movlw	1
  2793     0303  07B2               	addwf	___xxtofl@arg,f
  2794     0304  3000               	movlw	0
  2795     0305  1803               	skipnc
  2796     0306  3001               	movlw	1
  2797     0307  07B3               	addwf	___xxtofl@arg+1,f
  2798     0308  3000               	movlw	0
  2799     0309  1803               	skipnc
  2800     030A  3001               	movlw	1
  2801     030B  07B4               	addwf	___xxtofl@arg+2,f
  2802     030C  3000               	movlw	0
  2803     030D  1803               	skipnc
  2804     030E  3001               	movlw	1
  2805     030F  07B5               	addwf	___xxtofl@arg+3,f
  2806     0310                     l1687:
  2807     0310  3001               	movlw	1
  2808     0311                     u1345:
  2809     0311  1003               	clrc
  2810     0312  0CB5               	rrf	___xxtofl@arg+3,f
  2811     0313  0CB4               	rrf	___xxtofl@arg+2,f
  2812     0314  0CB3               	rrf	___xxtofl@arg+1,f
  2813     0315  0CB2               	rrf	___xxtofl@arg,f
  2814     0316  3EFF               	addlw	-1
  2815     0317  1D03               	skipz
  2816     0318  2B11               	goto	u1345
  2817     0319                     l809:
  2818     0319  30FF               	movlw	255
  2819     031A  0535               	andwf	___xxtofl@arg+3,w
  2820     031B  1D03               	btfss	3,2
  2821     031C  2B1E               	goto	u1351
  2822     031D  2B1F               	goto	u1350
  2823     031E                     u1351:
  2824     031E  2AFE               	goto	l1683
  2825     031F                     u1350:
  2826     031F  2B2B               	goto	l1691
  2827     0320                     l1689:
  2828     0320  3001               	movlw	1
  2829     0321  02B1               	subwf	___xxtofl@exp,f
  2830     0322  3001               	movlw	1
  2831     0323  00AC               	movwf	??___xxtofl
  2832     0324                     u1365:
  2833     0324  1003               	clrc
  2834     0325  0DB2               	rlf	___xxtofl@arg,f
  2835     0326  0DB3               	rlf	___xxtofl@arg+1,f
  2836     0327  0DB4               	rlf	___xxtofl@arg+2,f
  2837     0328  0DB5               	rlf	___xxtofl@arg+3,f
  2838     0329  0BAC               	decfsz	??___xxtofl,f
  2839     032A  2B24               	goto	u1365
  2840     032B                     l1691:
  2841     032B  1BB4               	btfsc	___xxtofl@arg+2,7
  2842     032C  2B2E               	goto	u1371
  2843     032D  2B2F               	goto	u1370
  2844     032E                     u1371:
  2845     032E  2B35               	goto	l816
  2846     032F                     u1370:
  2847     032F                     l1693:
  2848     032F  3002               	movlw	2
  2849     0330  0231               	subwf	___xxtofl@exp,w
  2850     0331  1803               	skipnc
  2851     0332  2B34               	goto	u1381
  2852     0333  2B35               	goto	u1380
  2853     0334                     u1381:
  2854     0334  2B20               	goto	l1689
  2855     0335                     u1380:
  2856     0335                     l816:
  2857     0335  1831               	btfsc	___xxtofl@exp,0
  2858     0336  2B38               	goto	u1391
  2859     0337  2B39               	goto	u1390
  2860     0338                     u1391:
  2861     0338  2B41               	goto	l817
  2862     0339                     u1390:
  2863     0339                     l1695:
  2864     0339  30FF               	movlw	255
  2865     033A  05B2               	andwf	___xxtofl@arg,f
  2866     033B  30FF               	movlw	255
  2867     033C  05B3               	andwf	___xxtofl@arg+1,f
  2868     033D  307F               	movlw	127
  2869     033E  05B4               	andwf	___xxtofl@arg+2,f
  2870     033F  30FF               	movlw	255
  2871     0340  05B5               	andwf	___xxtofl@arg+3,f
  2872     0341                     l817:
  2873     0341  1003               	clrc
  2874     0342  0CB1               	rrf	___xxtofl@exp,f
  2875     0343                     l1697:
  2876     0343  0831               	movf	___xxtofl@exp,w
  2877     0344  00AC               	movwf	??___xxtofl
  2878     0345  01AD               	clrf	??___xxtofl+1
  2879     0346  01AE               	clrf	??___xxtofl+2
  2880     0347  01AF               	clrf	??___xxtofl+3
  2881     0348  3018               	movlw	24
  2882     0349                     u1405:
  2883     0349  1003               	clrc
  2884     034A  0DAC               	rlf	??___xxtofl,f
  2885     034B  0DAD               	rlf	??___xxtofl+1,f
  2886     034C  0DAE               	rlf	??___xxtofl+2,f
  2887     034D  0DAF               	rlf	??___xxtofl+3,f
  2888     034E                     u1400:
  2889     034E  3EFF               	addlw	-1
  2890     034F  1D03               	skipz
  2891     0350  2B49               	goto	u1405
  2892     0351  082C               	movf	??___xxtofl,w
  2893     0352  04B2               	iorwf	___xxtofl@arg,f
  2894     0353  082D               	movf	??___xxtofl+1,w
  2895     0354  04B3               	iorwf	___xxtofl@arg+1,f
  2896     0355  082E               	movf	??___xxtofl+2,w
  2897     0356  04B4               	iorwf	___xxtofl@arg+2,f
  2898     0357  082F               	movf	??___xxtofl+3,w
  2899     0358  04B5               	iorwf	___xxtofl@arg+3,f
  2900     0359                     l1699:
  2901     0359  0830               	movf	___xxtofl@sign,w
  2902     035A  1903               	btfsc	3,2
  2903     035B  2B5D               	goto	u1411
  2904     035C  2B5E               	goto	u1410
  2905     035D                     u1411:
  2906     035D  2B63               	goto	l1705
  2907     035E                     u1410:
  2908     035E                     l1701:
  2909     035E  1FAB               	btfss	___xxtofl@val+3,7
  2910     035F  2B61               	goto	u1421
  2911     0360  2B62               	goto	u1420
  2912     0361                     u1421:
  2913     0361  2B63               	goto	l1705
  2914     0362                     u1420:
  2915     0362                     l1703:
  2916     0362  17B5               	bsf	___xxtofl@arg+3,7
  2917     0363                     l1705:
  2918     0363  0835               	movf	___xxtofl@arg+3,w
  2919     0364  00AB               	movwf	?___xxtofl+3
  2920     0365  0834               	movf	___xxtofl@arg+2,w
  2921     0366  00AA               	movwf	?___xxtofl+2
  2922     0367  0833               	movf	___xxtofl@arg+1,w
  2923     0368  00A9               	movwf	?___xxtofl+1
  2924     0369  0832               	movf	___xxtofl@arg,w
  2925     036A  00A8               	movwf	?___xxtofl
  2926     036B                     l805:
  2927     036B  0008               	return
  2928     036C                     __end_of___xxtofl:
  2929                           
  2930                           	psect	text11
  2931     0697                     __ptext11:	
  2932 ;; *************** function ___wmul *****************
  2933 ;; Defined at:
  2934 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  multiplier      2    3[COMMON] unsigned int 
  2937 ;;  multiplicand    2    5[COMMON] unsigned int 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;  product         2    7[COMMON] unsigned int 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  2    3[COMMON] unsigned int 
  2942 ;; Registers used:
  2943 ;;		wreg, status,2, status,0
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2949 ;;      Params:         4       0       0       0       0
  2950 ;;      Locals:         2       0       0       0       0
  2951 ;;      Temps:          0       0       0       0       0
  2952 ;;      Totals:         6       0       0       0       0
  2953 ;;Total ram usage:        6 bytes
  2954 ;; Hardware stack levels used: 1
  2955 ;; Hardware stack levels required when called: 1
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		_map
  2960 ;;		_sprintf
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964     0697                     ___wmul:	
  2965                           ;psect for function ___wmul
  2966                           
  2967     0697                     l1543:	
  2968                           ;incstack = 0
  2969                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2970                           
  2971     0697  01F7               	clrf	___wmul@product
  2972     0698  01F8               	clrf	___wmul@product+1
  2973     0699                     l1545:
  2974     0699  1C73               	btfss	___wmul@multiplier,0
  2975     069A  2E9C               	goto	u951
  2976     069B  2E9D               	goto	u950
  2977     069C                     u951:
  2978     069C  2EA3               	goto	l370
  2979     069D                     u950:
  2980     069D                     l1547:
  2981     069D  0875               	movf	___wmul@multiplicand,w
  2982     069E  07F7               	addwf	___wmul@product,f
  2983     069F  1803               	skipnc
  2984     06A0  0AF8               	incf	___wmul@product+1,f
  2985     06A1  0876               	movf	___wmul@multiplicand+1,w
  2986     06A2  07F8               	addwf	___wmul@product+1,f
  2987     06A3                     l370:
  2988     06A3  3001               	movlw	1
  2989     06A4                     u965:
  2990     06A4  1003               	clrc
  2991     06A5  0DF5               	rlf	___wmul@multiplicand,f
  2992     06A6  0DF6               	rlf	___wmul@multiplicand+1,f
  2993     06A7  3EFF               	addlw	-1
  2994     06A8  1D03               	skipz
  2995     06A9  2EA4               	goto	u965
  2996     06AA                     l1549:
  2997     06AA  3001               	movlw	1
  2998     06AB                     u975:
  2999     06AB  1003               	clrc
  3000     06AC  0CF4               	rrf	___wmul@multiplier+1,f
